,1,ner,ne0,ne1,np0,ne2,np1,cjo,cjm,ceo,cem,cpo,cpod1,cpod2,cpm,cpmd,cjc,iqs,iqt
Message_OpenText,,,800DC838,,,,,,,,,,,,,,,,
Message_StartTextbox,,,800DCE14,,,,,,,,,,,,,,,,
Message_ContinueTextbox,,,800DCE80,,,,,,,,,,,,,,,,
Message_StartOcarina,,,800DCF50,,,,,,,,,,,,,,,,
,Two unnamed Ocarina functions,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Message_GetState,,,800DD464,,,,,,,,,,,,,,,,
Message_DrawTextBox,[sic],,800DD584,,,,,,,,,,,,,,,,
Message_SetView,,,800DDA24,,,,,,,,,,,,,,,,
Message_DrawMain,,,800DDA6C,,,,,,,,,,,,,,,,
Message_DrawDebugVariableChanged,,,-,,,,,,,,,,,,,,,,
Message_DrawDebugText,,,-,,,,,,,,,,,,,,,,
Message_Draw,,,800E0A18,,,,,,,,,,,,,,,,
Message_Update,,,800E0AA4,,,,,,,,,,,,,,,,
Message_SetTables,"NTSC does more, name is not accurate",,800E162C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
SsSram_Init,,,,,,,,80091090,,,,,,,,,,,
SsSram_Dma,,,,,,,,80091168,,,,,,,,,,,
SsSram_ReadWrite,,,,,,,,800911F4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoRead,,,801CBD30,,,,,,,,,,,,,,,,
leoRead_common,,,801CBD5C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoLBAToByte,,,801CBEF0,,,,,,,,,,,,,,,,
leoInquiry,,,801CC040,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoC2_Correction,,,801CCD90,,,,,,,,,,,,,,,,
leoC2_single_ecc,static,,801CCE1C,,,,,,,,,,,,,,,,
leoC2_double_ecc,static,,801CCEF0,,,,,,,,,,,,,,,,
leoC2_3_ecc,static,,801CD170,,,,,,,,,,,,,,,,
leoC2_4_ecc,static,,801CD558,,,,,,,,,,,,,,,,
leoAlpha_mult,static,,801CDDF4,,,,,,,,,,,,,,,,
leoAlpha_div,static,,801CDE38,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoSet_mseq,,,801CDE80,,,,,,,,,,,,,,,,
leoStart_stop,,,801CE030,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoMode_sel,,,801CE1F0,,,,,,,,,,,,,,,,
leoRd_capacity,,,801CE2A0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoLba_to_phys,,,801CE340,,,,,,,,,,,,,,,,
leoLba_to_vzone,,,801CE534,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoRezero,,,801CE590,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoClr_queue,,,801CE7E0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoByteToLBA,,,801CE680,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leomain,,,801CB640,,,,,,,,,,,,,,,,
leoRead_system_area,,,801CBABC,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoSeek,,,801CC190,,,,,,,,,,,,,,,,
leoWrite,,,801D2040,,,,,,,,,,,,,,,,
leoTest_unit_rdy,,,801D2D50,,,,,,,,,,,,,,,,
leoSeek,,,801D2D90,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoReadDiskId,,,801CC1F0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leointerrupt,,,801CAC40,,,,,,,,,,,,,,,,
read_write_track,static,,801CADD0,,,,,,,,,,,,,,,,
leoChk_mecha_int,static,,801CB3CC,,,,,,,,,,,,,,,,
leosetup_BM,static,,801CB434,,,,,,,,,,,,,,,,
leochk_err_reg,static,,801CB51C,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoInitialize,,,801CA7D0,,,,,,,,,,,,,,,,
leoCommand,,,801CA9A4,,,,,,,,,,,,,,,,
LeoReset,,,801CAB04,,,,,,,,,,,,,,,,
__leoSetReset,,,801CAB94,,,,,,,,,,,,,,,,
LeoResetClear,,,801CABB8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoTestUnitReady,,,801D2CB0,,,,,,,,,,,,,,,,
LeoSpdlMotor,,,801CCCD0,,,,,,,,,,,,,,,,
LeoClearQueue,,,801CE630,,,,,,,,,,,,,,,,
leoTranslate,,,801CE900,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoCJCreateLeoManager,,,801D2170,,,,,,,,,,,,,,,,
LeoCACreateLeoManager,,,801D2A80,,,,,,,,,,,,,,,,
LeoDriveExist,,,801CE120,,,,,,,,,,,,,,,,
LeoGetAAdr2,,,801CBCD0,,,,,,,,,,,,,,,,
LeoGetKAdr,,,801CF0B0,,,,,,,,,,,,,,,,
LeoGetAAdr,,,801CFBB0,,,,,,,,,,,,,,,,
__osLeoInterrupt,,,801D23B0,,,,,,,,,,,,,,,,
__osLeoAbnormalResume,,,801D2910,,,,,,,,,,,,,,,,
__osLeoResume,,,801D29C4,,,,,,,,,,,,,,,,
osLeoDiskInit,,,801CC0F0,,,,,,,,,,,,,,,,
leoReadTimer,,,801CEBA0,,,,,,,,,,,,,,,,
leoSetTimer,,,801CEC5C,,,,,,,,,,,,,,,,
__locReadTimer,static,,801CEE94,,,,,,,,,,,,,,,,
__locSetTimer,static,,801CF004,,,,,,,,,,,,,,,,
leoClr_reset,,,801CE888,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
leoAnalize_asic_status,,,801CC380,,,,,,,,,,,,,,,,
leoChk_asic_ready,,,801CC48C,,,,,,,,,,,,,,,,
leoChk_done_status,,,801CC574,,,,,,,,,,,,,,,,
leoSend_asic_cmd_i,,,801CC728,,,,,,,,,,,,,,,,
leoWait_mecha_cmd_done,,,801CC7D0,,,,,,,,,,,,,,,,
leoSend_asic_cmd_w,,,801CC820,,,,,,,,,,,,,,,,
leoSend_asic_cmd_w_nochkDiskChange,,,801CC858,,,,,,,,,,,,,,,,
leoDetect_index_w,,,801CC944,,,,,,,,,,,,,,,,
leoRecal_i,,,801CC96C,,,,,,,,,,,,,,,,
leoRecal_w,,,801CC994,,,,,,,,,,,,,,,,
leoSeek_i,,,801CC9BC,,,,,,,,,,,,,,,,
leoSeek_w,,,801CCA20,,,,,,,,,,,,,,,,
leoRecv_event_mesg,,,801CCA5C,,,,,,,,,,,,,,,,
leoChk_err_retry,,,801CCAB0,,,,,,,,,,,,,,,,
leoChk_cur_drvmode,,,801CCBC0,,,,,,,,,,,,,,,,
leoDrive_reset,,,801CCC00,,,,,,,,,,,,,,,,
leoChkUnit_atten,,,801CCC30,,,,,,,,,,,,,,,,
leoRetUnit_atten,,,801CCC3C,,,,,,,,,,,,,,,,
leoClrUA_RESET,,,801CCC70,,,,,,,,,,,,,,,,
leoClrUA_MEDIUM_CHANGED,,,801CCC8C,,,,,,,,,,,,,,,,
leoSetUA_MEDIUM_CHANGED,,,801CCCA8,,,,,,,,,,,,,,,,
leoInitUnit_atten,,,801CCCC0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LeoReadWrite,,,801CA740,,,,,,,,,,,,,,,,
