D_800093F0 = 0x800093F0; // size:0x0
sPlayerInitialPosZ = 0x80123A54; // size:0x0
sPlayerInitialDirection = 0x80123A58; // size:0x0
sEntranceIconMapIndex = 0x80123A5C; // size:0x0
gMapDataTable = 0x801257F8; // size:0x0
gSpoilingItems = 0x80125A18; // size:0x0
gSpoilingItemReverts = 0x80125A20; // size:0x0
gPlayerSkelHeaders = 0x80125B70; // size:0x0
sBootData = 0x80125B78; // size:0x0
sActionModelGroups = 0x80125C44; // size:0x0
sEnvHazardTextTriggers = 0x80125C88; // size:0x0
gPlayerModelTypes = 0x80125C98; // size:0x0
sPlayerRightHandShieldDLs = 0x80125CE8; // size:0x0
D_80125D28 = 0x80125D28; // size:0x0
D_80125D88 = 0x80125D88; // size:0x0
gPlayerLeftHandBgsDLs = 0x80125DE8; // size:0x0
gPlayerLeftHandOpenDLs = 0x80125E08; // size:0x0
gPlayerLeftHandClosedDLs = 0x80125E18; // size:0x0
sPlayerLeftHandSwordDLs2 = 0x80125E28; // size:0x0
sPlayerLeftHandSwordDLs = 0x80125E38; // size:0x0
sPlayerRightHandOpenDLs = 0x80125E48; // size:0x0
sPlayerRightHandClosedDLs = 0x80125E58; // size:0x0
sPlayerRightHandBowSlingshotDLs = 0x80125E68; // size:0x0
D_80125E78 = 0x80125E78; // size:0x0
D_80125E88 = 0x80125E88; // size:0x0
sPlayerWaistDLs = 0x80125E98; // size:0x0
sPlayerRightHandBowSlingshotDLs2 = 0x80125EA8; // size:0x0
sPlayerRightHandOcarinaDLs = 0x80125EB8; // size:0x0
sPlayerRightHandOotDLs = 0x80125EC8; // size:0x0
sPlayerRightHandHookshotDLs = 0x80125ED8; // size:0x0
sPlayerLeftHandHammerDLs = 0x80125EE8; // size:0x0
gPlayerLeftHandBoomerangDLs = 0x80125EF8; // size:0x0
sPlayerLeftHandBottleDLs = 0x80125F08; // size:0x0
sFirstPersonLeftForearmDLs = 0x80125F18; // size:0x0
sFirstPersonLeftHandDLs = 0x80125F20; // size:0x0
sFirstPersonRightShoulderDLs = 0x80125F28; // size:0x0
sFirstPersonForearmDLs = 0x80125F30; // size:0x0
sFirstPersonRightHandHoldingWeaponDLs = 0x80125F38; // size:0x0
sPlayerDListGroups = 0x80125F40; // size:0x0
gCullBackDList = 0x80125F98; // size:0x0
gCullFrontDList = 0x80125FA8; // size:0x0
sEyeMouthIndices = 0x80125FB8; // size:0x0
sEyeTextures = 0x80125FD8; // size:0x0
sMouthTextures = 0x80125FF8; // size:0x0
sTunicColors = 0x80126008; // size:0x0
sGauntletColors = 0x80126014; // size:0x0
sBootDListGroups = 0x8012601C; // size:0x0
sZeroVec = 0x8012602C; // size:0x0
D_80126038 = 0x80126038; // size:0x0
D_80126050 = 0x80126050; // size:0x0
D_80126058 = 0x80126058; // size:0x0
D_80126060 = 0x80126060; // size:0x0
D_80126068 = 0x80126068; // size:0x0
D_80126070 = 0x80126070; // size:0x0
D_80126080 = 0x80126080; // size:0x0
D_8012608C = 0x8012608C; // size:0x0
D_80126098 = 0x80126098; // size:0x0
D_801260A4 = 0x801260A4; // size:0x0
sPlayerFocusHeadLimbModelPos = 0x801260D4; // size:0x0
sMeleeWeaponLengths = 0x801260E0; // size:0x0
sBottleDLists = 0x801260F8; // size:0x0
sBottleColors = 0x80126100; // size:0x0
D_80126128 = 0x80126128; // size:0x0
sBowSlingshotStringData = 0x80126134; // size:0x0
sRightHandLimbModelShieldQuadVertices = 0x80126154; // size:0x0
D_80126184 = 0x80126184; // size:0x0
D_80126190 = 0x80126190; // size:0x0
sSheathLimbModelShieldQuadVertices = 0x8012619C; // size:0x0
sSheathLimbModelShieldOnBackPos = 0x801261CC; // size:0x0
sSheathLimbModelShieldOnBackZyxRot = 0x801261D8; // size:0x0
sLeftRightFootLimbModelFootPos = 0x801261E0; // size:0x0
sPauseModelGroupBySword = 0x801261F8; // size:0x0
sQuakeUnused = 0x80126250; // size:0x0
sQuakeRequestCount = 0x80126254; // size:0x0
sQuakeCallbacks = 0x80126258; // size:0x0
sSetupDL = 0x80126280; // size:0x0
sFillSetupDL = 0x80126FD0; // size:0x0
D_80127030 = 0x80127030; // size:0x0
D_80127060 = 0x80127060; // size:0x0
gEmptyDL = 0x80127098; // size:0x0
D_801270A0 = 0x801270A0; // size:0x0
D_801270B0 = 0x801270B0; // size:0x0
sRoomDrawHandlers = 0x80127110; // size:0x0
gBitFlags = 0x80127120; // size:0x0
gEquipMasks = 0x801271A0; // size:0x0
gEquipNegMasks = 0x801271A8; // size:0x0
gUpgradeMasks = 0x801271B0; // size:0x0
gUpgradeNegMasks = 0x801271D0; // size:0x0
gEquipShifts = 0x801271F0; // size:0x0
gUpgradeShifts = 0x801271F4; // size:0x0
gUpgradeCapacities = 0x801271FC; // size:0x0 type:u16
gGsFlagsMasks = 0x8012723C; // size:0x0
gGsFlagsShifts = 0x8012724C; // size:0x0
gItemIcons = 0x8012725C; // size:0x0
gItemSlots = 0x80127464; // size:0x3C
gSceneCmdHandlers = 0x801274A0; // size:0x0
sNaviQuestHintFiles = 0x80127508; // size:0x0
gLinkObjectIds = 0x80127520; // size:0x0
gObjectTableSize = 0x80127524; // size:0x0
gObjectTable = 0x80127528; // size:0x0
gEntranceTable = 0x801281C0; // size:0x0
gSceneTable = 0x80129A10; // size:0x0
sDefaultDisplayList = 0x8012A2A8; // size:0x0
D_8012A2F8 = 0x8012A2F8; // size:0x0
gDCEntranceTextures = 0x8012A300; // size:0x0
sDCLavaFloorTextures = 0x8012A308; // size:0x0
sThievesHideoutEntranceTextures = 0x8012A328; // size:0x0
D_8012A330 = 0x8012A330; // size:0x0
sIceCavernEntranceTextures = 0x8012A338; // size:0x0
sGTGEntranceTextures = 0x8012A340; // size:0x0
sLonLonHouseEntranceTextures = 0x8012A348; // size:0x0
sGuardHouseView2Textures = 0x8012A350; // size:0x0
sGuardHouseView1Textures = 0x8012A358; // size:0x0
sForestTempleEntranceTextures = 0x8012A360; // size:0x0
sSpiritTempleEntranceTextures = 0x8012A368; // size:0x0
sKakarikoWindowTextures = 0x8012A370; // size:0x0
sZorasDomainEntranceTextures = 0x8012A378; // size:0x0
D_8012A380 = 0x8012A380; // size:0x0
sGoronCityEntranceTextures = 0x8012A388; // size:0x0
sLonLonRanchWindowTextures = 0x8012A390; // size:0x0
D_8012A398 = 0x8012A398; // size:0x0
sSceneDrawConfigs = 0x8012A3A4; // size:0x0
sMtxFClear = 0x8012A4A0; // size:0x0
gSramSlotOffsets = 0x8012A4E0; // size:0x0 type:u16
sSsSramContext = 0x8012A690; // size:0x0
gMojiFontTLUTs = 0x8012A740; // size:0x0
gMojiFontTex = 0x8012A7C0; // size:0x0
D_8012ABC0 = 0x8012ABC0; // size:0x0
sLogOnNextViewInit = 0x8012ABF0; // size:0x0
D_8012AC00 = 0x8012AC00; // size:0x0
D_8012AC28 = 0x8012AC28; // size:0x0
D_8012AC40 = 0x8012AC40; // size:0x0
D_8012AC58 = 0x8012AC58; // size:0x0
sSkybox256TexOffsets = 0x8012AC90; // size:0x0
sSkybox256VtxBufIndices = 0x8012ACA0; // size:0x0
sSkybox256TexSCoords = 0x8012AD20; // size:0x0
sSkybox256TexTCoords = 0x8012AD2C; // size:0x0
sSkybox256VtxIndices = 0x8012AD40; // size:0x0
sSkybox128TexOffsets = 0x8012ADC0; // size:0x0
sSkybox128VtxBufIndices = 0x8012ADD8; // size:0x0
sSkybox128TexSCoords = 0x8012AE18; // size:0x0
sSkybox128TexTCoordsXZ = 0x8012AE24; // size:0x0
sSkybox128TexTCoords = 0x8012AE30; // size:0x0
sSkybox128VtxIndices = 0x8012AE3C; // size:0x0
sSkybox256FaceParams = 0x8012AEBC; // size:0x0
sSkybox128FaceParams = 0x8012AF0C; // size:0x0
Player_InitVars = 0x8012AF90; // size:0x0
sTransTileBackgroundDL = 0x8012AFB0; // size:0x0
sTransTileSetupDL = 0x8012B000; // size:0x0
sTransTriforceDL = 0x8012B030; // size:0x0
sTransTriforceVtx = 0x8012B060; // size:0x0
sTransWipeVtx = 0x8012B100; // size:0x0
sTransWipeTex = 0x8012B290; // size:0x0
sTransWipeDL = 0x8012BA90; // size:0x0
sTransWipeSyncDL = 0x8012BB88; // size:0x0
sTransCircleEmptyDL = 0x8012BBA0; // size:0x0
sTransCircleNormalTex = 0x8012BBA8; // size:0x0
sTransCircleWaveTex = 0x8012BFA8; // size:0x0
sTransCircleRippleTex = 0x8012C3A8; // size:0x0
sTransCircleStarburstTex = 0x8012C7A8; // size:0x0
sTransCircleVtx = 0x8012CBA8; // size:0x0
sTransCircleDL = 0x8012CDC8; // size:0x0
sLetterboxState = 0x8012CED0; // size:0x0
sLetterboxSizeTarget = 0x8012CED4; // size:0x0
sLetterboxSize = 0x8012CED8; // size:0x0
D_8012CEE0 = 0x8012CEE0; // size:0x0
D_8012CEE4 = 0x8012CEE4; // size:0x0
D_8012CEE8 = 0x8012CEE8; // size:0x0
D_8012CEEC = 0x8012CEEC; // size:0x0
D_8012CEF0 = 0x8012CEF0; // size:0x0
D_8012CEF4 = 0x8012CEF4; // size:0x0
D_8012CEF8 = 0x8012CEF8; // size:0x0
D_8012CF04 = 0x8012CF04; // size:0x0
D_8012CF08 = 0x8012CF08; // size:0x0
D_8012CF0C = 0x8012CF0C; // size:0x0
D_8012CF10 = 0x8012CF10; // size:0x0
D_8012CF14 = 0x8012CF14; // size:0x0
D_8012CF18 = 0x8012CF18; // size:0x0
D_8012CF24 = 0x8012CF24; // size:0x0
D_8012CF30 = 0x8012CF30; // size:0x0
D_8012CF34 = 0x8012CF34; // size:0x0
D_8012CF38 = 0x8012CF38; // size:0x0
D_8012CF3C = 0x8012CF3C; // size:0x0
D_8012CF40 = 0x8012CF40; // size:0x0
D_8012CF44 = 0x8012CF44; // size:0x0
D_8012CF48 = 0x8012CF48; // size:0x0
D_8012CF4C = 0x8012CF4C; // size:0x0
D_8012CF50 = 0x8012CF50; // size:0x0
D_8012CF60 = 0x8012CF60; // size:0x0
D_8012CF64 = 0x8012CF64; // size:0x0
D_8012CF68 = 0x8012CF68; // size:0x0
D_8012CF6C = 0x8012CF6C; // size:0x0
D_8012CF70 = 0x8012CF70; // size:0x0
D_8012CF74 = 0x8012CF74; // size:0x0
D_8012CF78 = 0x8012CF78; // size:0x0
D_8012CF7C = 0x8012CF7C; // size:0x0
D_8012CF80 = 0x8012CF80; // size:0x0
D_8012CF84 = 0x8012CF84; // size:0x0
D_8012CF88 = 0x8012CF88; // size:0x0
D_8012CF94 = 0x8012CF94; // size:0x0
D_8012CF98 = 0x8012CF98; // size:0x0
D_8012CF9C = 0x8012CF9C; // size:0x0
D_8012CFA4 = 0x8012CFA4; // size:0x0
D_8012CFA8 = 0x8012CFA8; // size:0x0
D_8012CFAC = 0x8012CFAC; // size:0x0
D_8012CFB0 = 0x8012CFB0; // size:0x0
D_8012CFB4 = 0x8012CFB4; // size:0x0
D_8012CFC4 = 0x8012CFC4; // size:0x0
D_8012CFD0 = 0x8012CFD0; // size:0x0
D_8012CFE4 = 0x8012CFE4; // size:0x0
D_8012CFF8 = 0x8012CFF8; // size:0x0
D_8012D00C = 0x8012D00C; // size:0x0
D_8012D020 = 0x8012D020; // size:0x0
D_8012D034 = 0x8012D034; // size:0x0
D_8012D048 = 0x8012D048; // size:0x0
D_8012D05C = 0x8012D05C; // size:0x0
D_8012D070 = 0x8012D070; // size:0x0
D_8012D084 = 0x8012D084; // size:0x0
D_8012D098 = 0x8012D098; // size:0x0
D_8012D0AC = 0x8012D0AC; // size:0x0
D_8012D0C0 = 0x8012D0C0; // size:0x0
D_8012D0D4 = 0x8012D0D4; // size:0x0
D_8012D0E4 = 0x8012D0E4; // size:0x0
D_8012D0F8 = 0x8012D0F8; // size:0x0
D_8012D114 = 0x8012D114; // size:0x0
D_8012D128 = 0x8012D128; // size:0x0
D_8012D13C = 0x8012D13C; // size:0x0
sMempakCompanyCode = 0x8012D180; // size:0x0
sMempakGameCode = 0x8012D184; // size:0x0
sMempakGameName = 0x8012D188; // size:0x0
sMempakExtName = 0x8012D198; // size:0x0
gKaleidoMgrOverlayTable = 0x8012D1A0; // size:0x38 type:KaleidoMgrOverlay
sKaleidoAreaPtr = 0x8012D1D8; // size:0x4 type:void*
gKaleidoMgrCurOvl = 0x8012D1DC; // size:0x4 type:KaleidoMgrOverlay*
gBossMarkState = 0x8012D1E0; // size:0x1 type:u8
gDebugCutsceneScript = 0x8012D1F0; // size:0x0
D_8012D1F4 = 0x8012D1F4; // size:0x0
D_8012D1F8 = 0x8012D1F8; // size:0x0
sSfxBankIds = 0x8012D200; // size:0x0
D_8012D230 = 0x8012D230; // size:0x0
D_8012D248 = 0x8012D248; // size:0x0
gScreenWidth = 0x8012D270; // size:0x4 type:s32
gScreenHeight = 0x8012D274; // size:0x4 type:s32
gSystemHeapSize = 0x8012D278; // size:0x4 type:u32
gPadMgrLogSeverity = 0x8012D280; // size:0x0
sLogScheduler = 0x8012D290; // size:0x0
sSpeedMeterTimeEntryArray = 0x8012D2A0; // size:0x0
sFactorialTbl = 0x8012D2D0; // size:0x0
gMtxClear = 0x8012DB20; // size:0x0
gMtxFClear = 0x8012DB60; // size:0x0
sDefaultGSPUCodeText = 0x8012DBA0; // size:0x0
sDefaultGSPUCodeData = 0x8012DBA4; // size:0x0
gIsCtrlr2Valid = 0x8012DBC0; // size:0x0
gIrqMgrResetStatus = 0x8012DBD0; // size:0x0
sIrqMgrResetTime = 0x8012DBD8; // size:0x0
gIrqMgrRetraceTime = 0x8012DBE0; // size:0x0
sIrqMgrRetraceCount = 0x8012DBE8; // size:0x0
gDebugArenaLogSeverity = 0x8012DBF0; // size:0x0
sExceptionNames = 0x8012DC00; // size:0x0
sFpExceptionNames = 0x8012DC48; // size:0x0
sFaultDrawerDefault = 0x8012DC60; // size:0x0
sUCodeDisasGeometryModes = 0x8012DCA0; // size:0x0
sUCodeDisasMtxFlags = 0x8012DCF8; // size:0x0
gSawtoothWaveSample = 0x8012E090; // size:0x0
gTriangleWaveSample = 0x8012E290; // size:0x0
gSineWaveSample = 0x8012E490; // size:0x0
gSquareWaveSample = 0x8012E690; // size:0x0
gWhiteNoiseSample = 0x8012E890; // size:0x0
D_8012EA90 = 0x8012EA90; // size:0x0
gEighthPulseWaveSample = 0x8012EC90; // size:0x0
gQuarterPulseWaveSample = 0x8012EE90; // size:0x0
gWaveSamples = 0x8012F090; // size:0x0
gBendPitchOneOctaveFrequencies = 0x8012F0B4; // size:0x0
gBendPitchTwoSemitonesFrequencies = 0x8012F4B4; // size:0x0
gPitchFrequencies = 0x8012F8B4; // size:0x0
gDefaultShortNoteVelocityTable = 0x8012FAB4; // size:0x0
gDefaultShortNoteGateTimeTable = 0x8012FAC4; // size:0x0
gDefaultEnvelope = 0x8012FAD4; // size:0x0
gZeroNoteSub = 0x8012FAE4; // size:0x0
gDefaultNoteSub = 0x8012FB04; // size:0x0
gHaasEffectDelaySizes = 0x8012FB24; // size:0x0
D_8012FBA4 = 0x8012FBA4; // size:0x0
D_8012FBA8 = 0x8012FBA8; // size:0x0
gHeadsetPanVolume = 0x8012FC28; // size:0x0
gStereoPanVolume = 0x8012FE28; // size:0x0
gDefaultPanVolume = 0x80130028; // size:0x0
gLowPassFilterData = 0x80130228; // size:0x0
gHighPassFilterData = 0x80130328; // size:0x0
D_80130418 = 0x80130418; // size:0x0
sEnvMixerOp = 0x801304A0; // size:0x0
sEnvMixerLeftHaasDmemDests = 0x801304A4; // size:0x0
sEnvMixerRightHaasDmemDests = 0x801304A8; // size:0x0
sEnvMixerDefaultDmemDests = 0x801304AC; // size:0x0
D_801304B0 = 0x801304B0; // size:0x0
sNumSamplesPerWavePeriod = 0x801304C0; // size:0x0
sDmaHandler = 0x801304D0; // size:0x0
sUnusedHandler = 0x801304D4; // size:0x0
gAudioContextInitialized = 0x801304D8; // size:0x0
sSeqInstructionArgsTable = 0x80130520; // size:0x0
gIsLargeSfxBank = 0x80130570; // size:0x0
gChannelsPerBank = 0x80130578; // size:0x0
gUsedChannelsPerBank = 0x80130594; // size:0x0
D_801305B0 = 0x801305B0; // size:0x0
D_801305B4 = 0x801305B4; // size:0x0
D_801305B8 = 0x801305B8; // size:0x0
D_801305BC = 0x801305BC; // size:0x0
D_801305C0 = 0x801305C0; // size:0x0
sBehindScreenZ = 0x801305C4; // size:0x0
sAudioIncreasingTranspose = 0x801305CC; // size:0x0
gMorphaTransposeTable = 0x801305D0; // size:0x0
sPrevChargeLevel = 0x801305E0; // size:0x0
D_801305E4 = 0x801305E4; // size:0x0
D_801305F4 = 0x801305F4; // size:0x0
sGanonsTowerLevelsVol = 0x801305F8; // size:0x0
sEnterGanonsTowerTimer = 0x80130600; // size:0x0
sSoundMode = 0x80130604; // size:0x0
D_80130608 = 0x80130608; // size:0x0
sAudioCutsceneFlag = 0x8013060C; // size:0x0
sSpecReverb = 0x80130610; // size:0x0
sAudioEnvReverb = 0x80130614; // size:0x0
sAudioCodeReverb = 0x80130618; // size:0x0
sPrevSeqMode = 0x8013061C; // size:0x0
sAudioEnemyDist = 0x80130620; // size:0x0
sAudioEnemyVol = 0x80130624; // size:0x0
sPrevMainBgmSeqId = 0x80130628; // size:0x0
sSeqResumePoint = 0x8013062C; // size:0x0
sPrevSceneSeqId = 0x80130630; // size:0x0
sNumFramesStill = 0x80130634; // size:0x0
sNumFramesMoving = 0x80130638; // size:0x0
sAudioBaseFilter = 0x8013063C; // size:0x0
sAudioExtraFilter = 0x80130640; // size:0x0
sAudioBaseFilter2 = 0x80130644; // size:0x0
sAudioExtraFilter2 = 0x80130648; // size:0x0
sSariaBgmPtr = 0x8013064C; // size:0x0
D_80130650 = 0x80130650; // size:0x0
sSeqModeInput = 0x80130654; // size:0x0
sSeqFlags = 0x80130658; // size:0x0
sSpecReverbs = 0x801306C8; // size:0x0
sNatureAmbienceDataIO = 0x801306DC; // size:0x0
sOcarinaAllowedButtonMask = 0x80130EFC; // size:0x0
sOcarinaAButtonMap = 0x80130F00; // size:0x0
sOcarinaCUpButtonMap = 0x80130F04; // size:0x0
sOcarinaCDownButtonMap = 0x80130F08; // size:0x0
sIsOcarinaInputEnabled = 0x80130F0C; // size:0x0
sOcarinaInstrumentId = 0x80130F10; // size:0x0
sCurOcarinaPitch = 0x80130F14; // size:0x0
sPrevOcarinaPitch = 0x80130F18; // size:0x0
sCurOcarinaButtonIndex = 0x80130F1C; // size:0x0
sMusicStaffPrevPitch = 0x80130F20; // size:0x0
sCurOcarinaBendFreq = 0x80130F24; // size:0x0
sRelativeOcarinaVolume = 0x80130F28; // size:0x0
sCurOcarinaBendIndex = 0x80130F2C; // size:0x0
sCurOcarinaVolume = 0x80130F30; // size:0x0
sCurOcarinaVibrato = 0x80130F34; // size:0x0
sPlaybackState = 0x80130F38; // size:0x0
sOcarinaFlags = 0x80130F3C; // size:0x0
sPlaybackNoteTimer = 0x80130F40; // size:0x0
sPlaybackNotePos = 0x80130F44; // size:0x0
sPlaybackStaffPos = 0x80130F48; // size:0x0
sPrevOcarinaWithMusicStaffFlags = 0x80130F4C; // size:0x0
sPlaybackPitch = 0x80130F50; // size:0x0
sNotePlaybackVolume = 0x80130F54; // size:0x0
sNotePlaybackVibrato = 0x80130F58; // size:0x0
sNotePlaybackBend = 0x80130F5C; // size:0x0
sRelativeNotePlaybackBend = 0x80130F60; // size:0x0
sRelativeNotePlaybackVolume = 0x80130F64; // size:0x0
sOcarinaPlaybackTaskStart = 0x80130F68; // size:0x0
sButtonToPitchMap = 0x80130F6C; // size:0x0
sOcaMemoryGameAppendPos = 0x80130F74; // size:0x0
sOcaMemoryGameEndPos = 0x80130F78; // size:0x0
sOcaMemoryGameNumNotes = 0x80130F7C; // size:0x0
sOcarinaSongNotes = 0x80130F80; // size:0x0
sPlaybackSong = 0x80131840; // size:0x0
sFrogsSongNotes = 0x80131844; // size:0x0
gFrogsSongPtr = 0x80131854; // size:0x0
sRecordingState = 0x80131858; // size:0x0
sRecordSongPos = 0x8013185C; // size:0x0
sOcarinaRecordTaskStart = 0x80131860; // size:0x0
sRecordOcarinaPitch = 0x80131864; // size:0x0
sRecordOcarinaVolume = 0x80131868; // size:0x0
sRecordOcarinaVibrato = 0x8013186C; // size:0x0
sRecordOcarinaBendIndex = 0x80131870; // size:0x0
sRecordOcarinaButtonIndex = 0x80131874; // size:0x0
sPlayedOcarinaSongIndexPlusOne = 0x80131878; // size:0x0
sMusicStaffNumNotesPerTest = 0x8013187C; // size:0x0
sOcarinaDropInputTimer = 0x80131880; // size:0x0
sScarecrowsLongSongNotes = 0x80131884; // size:0x0
gScarecrowLongSongPtr = 0x80131BE4; // size:0x0
gScarecrowSpawnSongPtr = 0x80131BE8; // size:0x0
sMemoryGameSongPtr = 0x80131BEC; // size:0x0
sPitchToButtonMap = 0x80131BF0; // size:0x0
gOcarinaSongButtons = 0x80131C00; // size:0x0
D_80131C8C = 0x80131C8C; // size:0x0
sAudioUpdateDuration = 0x80131C90; // size:0x0
sAudioUpdateDurationMax = 0x80131C94; // size:0x0
sAudioDebugEverOpened = 0x80131C98; // size:0x0
sAudioSfxMuted = 0x80131C9C; // size:0x0
sAudioDebugPage = 0x80131CA0; // size:0x0
sAudioSndContSel = 0x80131CA4; // size:0x0
sAudioDebugTextColor = 0x80131CA8; // size:0x0
sAudioDebugPageNames = 0x80131CAC; // size:0x0
sAudioSndContWork = 0x80131E08; // size:0x0
sAudioSndContWorkLims = 0x80131E20; // size:0x0
sSfxBankNames = 0x80131E38; // size:0x0
sSoundModeNames = 0x80131E88; // size:0x0
sAudioIntInfoX = 0x80131EBC; // size:0x0
sAudioIntInfoY = 0x80131EC0; // size:0x0
sAudioIntInfoSel = 0x80131EC4; // size:0x0
sAudioIntInfoBankPage = 0x80131EC8; // size:0x0
sAudioScrPrtSel = 0x80131ED0; // size:0x0
sAudioScrPrtInd = 0x80131ED4; // size:0x0
sAudioScrPrtOverflow = 0x80131ED8; // size:0x0
sAudioScrPrtX = 0x80131EDC; // size:0x0
sAudioScrPrtY = 0x80131EE0; // size:0x0
sAudioScrPrtWork = 0x80131EE4; // size:0x0
sAudioScrPrtWorkLims = 0x80131EF0; // size:0x0
sAudioSubTrackInfoSpec = 0x80131EFC; // size:0x0
sAudioSfxSwapIsEditing = 0x80131F00; // size:0x0
sAudioSfxSwapSel = 0x80131F04; // size:0x0
sAudioSfxSwapNibbleSel = 0x80131F08; // size:0x0
sAudioSfxSwapModeNames = 0x80131F0C; // size:0x0
sAudioSfxParamChgSel = 0x80131F18; // size:0x0
sAudioSfxParamChgBitSel = 0x80131F1C; // size:0x0
sAudioSfxParamChgWork = 0x80131F20; // size:0x0
sAudioSubTrackInfoPlayerSel = 0x80131F28; // size:0x0
sAudioSubTrackInfoChannelSel = 0x80131F2C; // size:0x0
sSeqPlayerPeakNumLayers = 0x80131F30; // size:0x0
sAudioSceneNames = 0x80131F44; // size:0x0
sAudioBlkChgBgmWork = 0x80131F4C; // size:0x0
sAudioBlkChgBgmSel = 0x80131F50; // size:0x0
sBoolStrs = 0x80131F54; // size:0x0
sAudioNatureFailed = 0x80131F64; // size:0x0
sPeakNumNotes = 0x80131F68; // size:0x0
sEnemyBankParams = 0x80131F70; // size:0x0
sPlayerBankParams = 0x8013273C; // size:0x0
sItemBankParams = 0x80132ABC; // size:0x0
sEnvBankParams = 0x80132BFC; // size:0x0
sSystemBankParams = 0x80132FDC; // size:0x0
sOcarinaBankParams = 0x801330FC; // size:0x0
sVoiceBankParams = 0x8013311C; // size:0x0
gSfxParams = 0x8013331C; // size:0x0
gSfxRequestWriteIndex = 0x801333A0; // size:0x0
gSfxRequestReadIndex = 0x801333A4; // size:0x0
gSfxBanks = 0x801333A8; // size:0x0
gSfxBankSizes = 0x801333C4; // size:0x0
gSfxChannelLayout = 0x801333CC; // size:0x0
D_801333D0 = 0x801333D0; // size:0x0
gSfxDefaultPos = 0x801333D4; // size:0x0
gSfxDefaultFreqAndVolScale = 0x801333E0; // size:0x0
D_801333E4 = 0x801333E4; // size:0x0
gSfxDefaultReverb = 0x801333E8; // size:0x0
D_801333EC = 0x801333EC; // size:0x0
D_801333F0 = 0x801333F0; // size:0x0
gAudioSfxSwapOff = 0x801333F4; // size:0x0
D_801333F8 = 0x801333F8; // size:0x0
D_801333FC = 0x801333FC; // size:0x0
gSeqCmdWritePos = 0x80133400; // size:0x0
gSeqCmdReadPos = 0x80133404; // size:0x0
gStartSeqDisabled = 0x80133408; // size:0x0
gAudioDebugPrintSeqCmd = 0x8013340C; // size:0x0
gSoundModeList = 0x80133410; // size:0x0
gAudioSpecId = 0x80133414; // size:0x0
D_80133418 = 0x80133418; // size:0x0
sReverbSettings = 0x80133420; // size:0x0
gAudioSpecs = 0x801337C8; // size:0x0
gOverlayLogSeverity = 0x80133BC0; // size:0x0
sGfxPrintFontTLUT = 0x80133BD0; // size:0x0
sGfxPrintRainbowTLUT = 0x80133C50; // size:0x0
sGfxPrintRainbowData = 0x80133C70; // size:0x0
sGfxPrintFontData = 0x80133C78; // size:0x0
sInitFuncs = 0x80134480; // size:0x0
sNew = 0x80134484; // size:0x0
D_80134488 = 0x80134488; // size:0x0
qNaN0x3FFFFF = 0x801344A0; // size:0x0
qNaN0x10000 = 0x801344A4; // size:0x0
sNaN0x3FFFFF = 0x801344A8; // size:0x0
gSystemArenaLogSeverity = 0x801344B0; // size:0x0
__osSiAccessQueueEnabled = 0x80134CD0; // size:0x0
__osContInitialized = 0x80134CE0; // size:0x0
__osPfsInodeCacheChannel = 0x80134CF0; // size:0x0
__osPfsInodeCacheBank = 0x80134CF4; // size:0x0
__osPfsLastChannel = 0x80134D20; // size:0x0
sFaultDrawerFont = 0x80147570; // size:0x0
D_8014A6C0 = 0x8014A6C0; // size:0x0
gAudioHeapInitSizes = 0x8014A6C4; // size:0x0
__libm_qnan_f = 0x8014B2D0; // size:0x0
sTextFade = 0x8014B2F0; // size:0x0
D_8014B2F4 = 0x8014B2F4; // size:0x0
sOcarinaButtonIndexBufPos = 0x8014B2F8; // size:0x0
sOcarinaButtonIndexBufLen = 0x8014B2FC; // size:0x0
sTextboxSkipped = 0x8014B300; // size:0x0
sNextTextId = 0x8014B304; // size:0x0
sTextIsCredits = 0x8014B308; // size:0x0
D_8014B30C = 0x8014B30C; // size:0x0
sLastPlayedSong = 0x8014B310; // size:0x0
sHasSunsSong = 0x8014B314; // size:0x0
sMessageHasSetSfx = 0x8014B318; // size:0x0
sOcarinaSongBitFlags = 0x8014B31C; // size:0x0
sNesMessageEntryTable = 0x8014B320; // size:0x0
sGerMessageEntryTable = 0x8014F548; // size:0x0
sFraMessageEntryTable = 0x80151658; // size:0x0
sStaffMessageEntryTable = 0x80153768; // size:0x0
sNesMessageEntryTablePtr = 0x801538F0; // size:0x0
sGerMessageEntryTablePtr = 0x801538F4; // size:0x0
sFraMessageEntryTablePtr = 0x801538F8; // size:0x0
sStaffMessageEntryTablePtr = 0x801538FC; // size:0x0
sTextboxBackgroundForePrimColors = 0x80153900; // size:0x0
sTextboxBackgroundBackPrimColors = 0x80153930; // size:0x0
sTextboxBackgroundYOffsets = 0x80153948; // size:0x0
sOcarinaButtonIndexBuf = 0x8015394C; // size:0x0
sOcarinaButtonAlphaValues = 0x80153958; // size:0x0
gOcarinaSongItemMap = 0x8015396C; // size:0x0
sFontWidths = 0x80153A00; // size:0x0
D_80153D7C = 0x80153D7C; // size:0x0
gGameOverTimer = 0x80153D80; // size:0x0 type:s16
gSoundFontTable = 0x801550D0; // size:0x0
gSequenceFontTable = 0x80155340; // size:0x0
gSequenceTable = 0x80155500; // size:0x0
gSampleBankTable = 0x80155BF0; // size:0x0
aspMainDataStart = 0x80155C70; // size:0x0
