D_800093F0 = 0x800093F0; //
sScreenPosY = 0x80120124; // size:0x4
sPlayerInitialPosX = 0x80123A50; // size:0x2
sPlayerInitialPosZ = 0x80123A54; // size:0x2
sPlayerInitialDirection = 0x80123A58; // size:0x2
sEntranceIconMapIndex = 0x80123A5C; // size:0x2
gMapDataTable = 0x801257F8; // size:0x70
gSpoilingItems = 0x80125A18; // size:0x6
gSpoilingItemReverts = 0x80125A20; // size:0x6
gPlayerSkelHeaders = 0x80125B70; // size:0x8
sBootData = 0x80125B78; // size:0xCC
sActionModelGroups = 0x80125C44; // size:0x43
sEnvHazardTextTriggers = 0x80125C88; // size:0x10
gPlayerModelTypes = 0x80125C98; // size:0x50
sPlayerRightHandShieldDLs = 0x80125CE8; // size:0x40
D_80125D28 = 0x80125D28; // size:0x60
D_80125D88 = 0x80125D88; // size:0x60
gPlayerLeftHandBgsDLs = 0x80125DE8; // size:0x20
gPlayerLeftHandOpenDLs = 0x80125E08; // size:0x10
gPlayerLeftHandClosedDLs = 0x80125E18; // size:0x10
sPlayerLeftHandSwordDLs2 = 0x80125E28; // size:0x10
sPlayerLeftHandSwordDLs = 0x80125E38; // size:0x10
sPlayerRightHandOpenDLs = 0x80125E48; // size:0x10
sPlayerRightHandClosedDLs = 0x80125E58; // size:0x10
sPlayerRightHandBowSlingshotDLs = 0x80125E68; // size:0x10
D_80125E78 = 0x80125E78; // size:0x10
D_80125E88 = 0x80125E88; // size:0x10
sPlayerWaistDLs = 0x80125E98; // size:0x10
sPlayerRightHandBowSlingshotDLs2 = 0x80125EA8; // size:0x10
sPlayerRightHandOcarinaDLs = 0x80125EB8; // size:0x10
sPlayerRightHandOotDLs = 0x80125EC8; // size:0x10
sPlayerRightHandHookshotDLs = 0x80125ED8; // size:0x10
sPlayerLeftHandHammerDLs = 0x80125EE8; // size:0x10
gPlayerLeftHandBoomerangDLs = 0x80125EF8; // size:0x10
sPlayerLeftHandBottleDLs = 0x80125F08; // size:0x10
sFirstPersonLeftForearmDLs = 0x80125F18; // size:0x8
sFirstPersonLeftHandDLs = 0x80125F20; // size:0x8
sFirstPersonRightShoulderDLs = 0x80125F28; // size:0x8
sFirstPersonForearmDLs = 0x80125F30; // size:0x8
sFirstPersonRightHandHoldingWeaponDLs = 0x80125F38; // size:0x8
sPlayerDListGroups = 0x80125F40; // size:0x54
gCullBackDList = 0x80125F98; // size:0x10
gCullFrontDList = 0x80125FA8; // size:0x10
sEyeMouthIndices = 0x80125FB8; // size:0x20
sEyeTextures = 0x80125FD8; // size:0x40
sMouthTextures = 0x80125FF8; // size:0x20
sTunicColors = 0x80126008; // size:0x9
sGauntletColors = 0x80126014; // size:0x6
sBootDListGroups = 0x8012601C; // size:0x10
sZeroVec = 0x8012602C; // size:0xC
D_80126038 = 0x80126038; // size:0x18
D_80126050 = 0x80126050; // size:0x8
D_80126058 = 0x80126058; // size:0x8
D_80126060 = 0x80126060; // size:0x8
D_80126068 = 0x80126068; // size:0x8
D_80126070 = 0x80126070; // size:0xC
D_80126080 = 0x80126080; // size:0xC
D_8012608C = 0x8012608C; // size:0xC
D_80126098 = 0x80126098; // size:0xC
D_801260A4 = 0x801260A4; // size:0x24
sPlayerFocusHeadLimbModelPos = 0x801260D4; // size:0xC
sMeleeWeaponLengths = 0x801260E0; // size:0x18
sBottleDLists = 0x801260F8; // size:0x8
sBottleColors = 0x80126100; // size:0x27
D_80126128 = 0x80126128; // size:0xC
sBowSlingshotStringData = 0x80126134; // size:0x20
sRightHandLimbModelShieldQuadVertices = 0x80126154; // size:0x30
D_80126184 = 0x80126184; // size:0xC
D_80126190 = 0x80126190; // size:0xC
sSheathLimbModelShieldQuadVertices = 0x8012619C; // size:0x30
sSheathLimbModelShieldOnBackPos = 0x801261CC; // size:0xC
sSheathLimbModelShieldOnBackZyxRot = 0x801261D8; // size:0x6
sLeftRightFootLimbModelFootPos = 0x801261E0; // size:0x18
sPauseModelGroupBySword = 0x801261F8; // size:0x3
sQuakeUnused = 0x80126250; // size:0x2
sQuakeRequestCount = 0x80126254; // size:0x2
sQuakeCallbacks = 0x80126258; // size:0x1C
sSetupDL = 0x80126280; // size:0xD50
sFillSetupDL = 0x80126FD0; // size:0x60
D_80127030 = 0x80127030; // size:0x30
D_80127060 = 0x80127060; // size:0x38
gEmptyDL = 0x80127098; // size:0x8
D_801270A0 = 0x801270A0; // size:0xC
D_801270B0 = 0x801270B0; // size:0x60
sRoomDrawHandlers = 0x80127110; // size:0xC
gBitFlags = 0x80127120; // size:0x80
gEquipMasks = 0x801271A0; // size:0x8
gEquipNegMasks = 0x801271A8; // size:0x8
gUpgradeMasks = 0x801271B0; // size:0x20
gUpgradeNegMasks = 0x801271D0; // size:0x20
gEquipShifts = 0x801271F0; // size:0x4
gUpgradeShifts = 0x801271F4; // size:0x8
gUpgradeCapacities = 0x801271FC; // size:0x40 type:u16
gGsFlagsMasks = 0x8012723C; // size:0x10
gGsFlagsShifts = 0x8012724C; // size:0x10
gItemIcons = 0x8012725C; // size:0x208
gItemSlots = 0x80127464; // size:0x38
gSceneCmdHandlers = 0x801274A0; // size:0x68
sNaviQuestHintFiles = 0x80127508; // size:0x10
gLinkObjectIds = 0x80127520; // size:0x4
gObjectTableSize = 0x80127524; // size:0x4
gObjectTable = 0x80127528; // size:0xC90
gEntranceTable = 0x801281C0; // size:0x1850
gSceneTable = 0x80129A10; // size:0x898
sDefaultDisplayList = 0x8012A2A8; // size:0x50
D_8012A2F8 = 0x8012A2F8; // size:0x8
gDCEntranceTextures = 0x8012A300; // size:0x8
sDCLavaFloorTextures = 0x8012A308; // size:0x20
sThievesHideoutEntranceTextures = 0x8012A328; // size:0x8
D_8012A330 = 0x8012A330; // size:0x8
sIceCavernEntranceTextures = 0x8012A338; // size:0x8
sGTGEntranceTextures = 0x8012A340; // size:0x8
sLonLonHouseEntranceTextures = 0x8012A348; // size:0x8
sGuardHouseView2Textures = 0x8012A350; // size:0x8
sGuardHouseView1Textures = 0x8012A358; // size:0x8
sForestTempleEntranceTextures = 0x8012A360; // size:0x8
sSpiritTempleEntranceTextures = 0x8012A368; // size:0x8
sKakarikoWindowTextures = 0x8012A370; // size:0x8
sZorasDomainEntranceTextures = 0x8012A378; // size:0x8
D_8012A380 = 0x8012A380; // size:0x8
sGoronCityEntranceTextures = 0x8012A388; // size:0x8
sLonLonRanchWindowTextures = 0x8012A390; // size:0x8
D_8012A398 = 0x8012A398; // size:0x4
sSceneDrawConfigs = 0x8012A3A4; // size:0xD4
sMtxFClear = 0x8012A4A0; // size:0x40
gSramSlotOffsets = 0x8012A4E0; // size:0xC type:u16
sSsSramContext = 0x8012A690; // size:0xA4
gMojiFontTLUTs = 0x8012A740; //
gMojiFontTex = 0x8012A7C0; //
D_8012ABC0 = 0x8012ABC0; //
sLogOnNextViewInit = 0x8012ABF0; // size:0x4
sCoverageOnlyDL = 0x8012AC00; // size:0x28
sCoverageRGBFogDL = 0x8012AC28; // size:0x18
sCoverageRGBDL = 0x8012AC40; // size:0x18
sCoverageRGBUniformDL = 0x8012AC58; // size:0x30
sSkybox256TexOffsets = 0x8012AC90; // size:0x10
sSkybox256VtxBufIndices = 0x8012ACA0; // size:0x80
sSkybox256TexSCoords = 0x8012AD20; // size:0xA
sSkybox256TexTCoords = 0x8012AD2C; // size:0x12
sSkybox256VtxIndices = 0x8012AD40; // size:0x80
sSkybox128TexOffsets = 0x8012ADC0; // size:0x18
sSkybox128VtxBufIndices = 0x8012ADD8; // size:0x40
sSkybox128TexSCoords = 0x8012AE18; // size:0xA
sSkybox128TexTCoordsXZ = 0x8012AE24; // size:0xA
sSkybox128TexTCoords = 0x8012AE30; // size:0xA
sSkybox128VtxIndices = 0x8012AE3C; // size:0x80
sSkybox256FaceParams = 0x8012AEBC; // size:0x50
sSkybox128FaceParams = 0x8012AF0C; // size:0x78
Player_InitVars = 0x8012AF90; // size:0x20
sTransTileBackgroundDL = 0x8012AFB0; // size:0x50
sTransTileSetupDL = 0x8012B000; // size:0x30
sTransTriforceDL = 0x8012B030; // size:0x30
sTransTriforceVtx = 0x8012B060; // size:0xA0
sTransWipeVtx = 0x8012B100; // size:0x190
sTransWipeTex = 0x8012B290; // size:0x800
sTransWipeDL = 0x8012BA90; // size:0xF8
sTransWipeSyncDL = 0x8012BB88; // size:0x10
sTransCircleEmptyDL = 0x8012BBA0; // size:0x8
sTransCircleNormalTex = 0x8012BBA8; // size:0x400
sTransCircleWaveTex = 0x8012BFA8; // size:0x400
sTransCircleRippleTex = 0x8012C3A8; // size:0x400
sTransCircleStarburstTex = 0x8012C7A8; // size:0x400
sTransCircleVtx = 0x8012CBA8; // size:0x220
sTransCircleDL = 0x8012CDC8; // size:0xD0
sLetterboxState = 0x8012CED0; // size:0x4
sLetterboxSizeTarget = 0x8012CED4; // size:0x4
sLetterboxSize = 0x8012CED8; // size:0x4
D_8012CEE0 = 0x8012CEE0; // size:0x4
D_8012CEE4 = 0x8012CEE4; // size:0x4
D_8012CEE8 = 0x8012CEE8; // size:0x4
D_8012CEEC = 0x8012CEEC; // size:0x4
D_8012CEF0 = 0x8012CEF0; // size:0x4
D_8012CEF4 = 0x8012CEF4; // size:0x4
D_8012CEF8 = 0x8012CEF8; // size:0xC
D_8012CF04 = 0x8012CF04; // size:0x4
D_8012CF08 = 0x8012CF08; // size:0x4
D_8012CF0C = 0x8012CF0C; // size:0x4
D_8012CF10 = 0x8012CF10; // size:0x4
D_8012CF14 = 0x8012CF14; // size:0x4
D_8012CF18 = 0x8012CF18; // size:0xC
D_8012CF24 = 0x8012CF24; // size:0xC
D_8012CF30 = 0x8012CF30; // size:0x4
D_8012CF34 = 0x8012CF34; // size:0x4
D_8012CF38 = 0x8012CF38; // size:0x4
D_8012CF3C = 0x8012CF3C; // size:0x4
D_8012CF40 = 0x8012CF40; // size:0x4
D_8012CF44 = 0x8012CF44; // size:0x4
D_8012CF48 = 0x8012CF48; // size:0x4
D_8012CF4C = 0x8012CF4C; // size:0x4
D_8012CF50 = 0x8012CF50; // size:0x10
D_8012CF60 = 0x8012CF60; // size:0x4
D_8012CF64 = 0x8012CF64; // size:0x4
D_8012CF68 = 0x8012CF68; // size:0x4
D_8012CF6C = 0x8012CF6C; // size:0x4
D_8012CF70 = 0x8012CF70; // size:0x4
D_8012CF74 = 0x8012CF74; // size:0x4
D_8012CF78 = 0x8012CF78; // size:0x4
D_8012CF7C = 0x8012CF7C; // size:0x4
D_8012CF80 = 0x8012CF80; // size:0x4
D_8012CF84 = 0x8012CF84; // size:0x4
D_8012CF88 = 0x8012CF88; // size:0xC
D_8012CF94 = 0x8012CF94; // size:0x4
D_8012CF98 = 0x8012CF98; // size:0x4
D_8012CF9C = 0x8012CF9C; // size:0x8
D_8012CFA4 = 0x8012CFA4; // size:0x4
D_8012CFA8 = 0x8012CFA8; // size:0x4
D_8012CFAC = 0x8012CFAC; // size:0x4
D_8012CFB0 = 0x8012CFB0; // size:0x4
D_8012CFB4 = 0x8012CFB4; // size:0x10
D_8012CFC4 = 0x8012CFC4; // size:0xC
D_8012CFD0 = 0x8012CFD0; // size:0x14
D_8012CFE4 = 0x8012CFE4; // size:0x14
D_8012CFF8 = 0x8012CFF8; // size:0x14
D_8012D00C = 0x8012D00C; // size:0x14
D_8012D020 = 0x8012D020; // size:0x14
D_8012D034 = 0x8012D034; // size:0x14
D_8012D048 = 0x8012D048; // size:0x14
D_8012D05C = 0x8012D05C; // size:0x11
D_8012D070 = 0x8012D070; // size:0x11
D_8012D084 = 0x8012D084; // size:0x11
D_8012D098 = 0x8012D098; // size:0x11
D_8012D0AC = 0x8012D0AC; // size:0x14
D_8012D0C0 = 0x8012D0C0; // size:0x14
D_8012D0D4 = 0x8012D0D4; // size:0x10
D_8012D0E4 = 0x8012D0E4; // size:0x14
D_8012D0F8 = 0x8012D0F8; // size:0x14
D_8012D114 = 0x8012D114; // size:0x12
D_8012D128 = 0x8012D128; // size:0x12
D_8012D13C = 0x8012D13C; // size:0xE
sMempakCompanyCode = 0x8012D180; // size:0x2
sMempakGameCode = 0x8012D184; // size:0x4
sMempakGameName = 0x8012D188; // size:0x10
sMempakExtName = 0x8012D198; // size:0x4
gKaleidoMgrOverlayTable = 0x8012D1A0; // size:0x38 type:KaleidoMgrOverlay
sKaleidoAreaPtr = 0x8012D1D8; // size:0x4
gKaleidoMgrCurOvl = 0x8012D1DC; // size:0x4 type:KaleidoMgrOverlay*
gBossMarkState = 0x8012D1E0; // size:0x1 type:u8
gDebugCutsceneScript = 0x8012D1F0; // size:0x4
D_8012D1F4 = 0x8012D1F4; // size:0x4
D_8012D1F8 = 0x8012D1F8; // size:0x4
sSfxBankIds = 0x8012D200; // size:0x7
D_8012D230 = 0x8012D230; // size:0x18
D_8012D248 = 0x8012D248; // size:0x18
gScreenWidth = 0x8012D270; // size:0x4 type:s32
gScreenHeight = 0x8012D274; // size:0x4 type:s32
gSystemHeapSize = 0x8012D278; // size:0x4 type:u32
gPadMgrLogSeverity = 0x8012D280; // size:0x4
sLogScheduler = 0x8012D290; // size:0x4
sSpeedMeterTimeEntryArray = 0x8012D2A0; // size:0x30
sFactorialTbl = 0x8012D2D0; // size:0x34
gMtxClear = 0x8012DB20; // size:0x40
gMtxFClear = 0x8012DB60; // size:0x40
sDefaultGSPUCodeText = 0x8012DBA0; // size:0x4
sDefaultGSPUCodeData = 0x8012DBA4; // size:0x4
gIsCtrlr2Valid = 0x8012DBC0; // size:0x4
gIrqMgrResetStatus = 0x8012DBD0; // size:0x4
sIrqMgrResetTime = 0x8012DBD8; // size:0x8
gIrqMgrRetraceTime = 0x8012DBE0; // size:0x8
sIrqMgrRetraceCount = 0x8012DBE8; // size:0x4
gDebugArenaLogSeverity = 0x8012DBF0; // size:0x4
sExceptionNames = 0x8012DC00; // size:0x48
sFpExceptionNames = 0x8012DC48; // size:0x18
sFaultDrawerDefault = 0x8012DC60; // size:0x3C
sUCodeDisasGeometryModes = 0x8012DCA0; // size:0x58
sUCodeDisasMtxFlags = 0x8012DCF8; // size:0x24
gSawtoothWaveSample = 0x8012E090; // size:0x200
gTriangleWaveSample = 0x8012E290; // size:0x200
gSineWaveSample = 0x8012E490; // size:0x200
gSquareWaveSample = 0x8012E690; // size:0x200
gWhiteNoiseSample = 0x8012E890; // size:0x200
D_8012EA90 = 0x8012EA90; // size:0x200
gEighthPulseWaveSample = 0x8012EC90; // size:0x200
gQuarterPulseWaveSample = 0x8012EE90; // size:0x200
gWaveSamples = 0x8012F090; // size:0x24
gBendPitchOneOctaveFrequencies = 0x8012F0B4; // size:0x400
gBendPitchTwoSemitonesFrequencies = 0x8012F4B4; // size:0x400
gPitchFrequencies = 0x8012F8B4; // size:0x200
gDefaultShortNoteVelocityTable = 0x8012FAB4; // size:0x10
gDefaultShortNoteGateTimeTable = 0x8012FAC4; // size:0x10
gDefaultEnvelope = 0x8012FAD4; // size:0x10
gZeroNoteSub = 0x8012FAE4; // size:0x20
gDefaultNoteSub = 0x8012FB04; // size:0x20
gHaasEffectDelaySizes = 0x8012FB24; // size:0x80
D_8012FBA4 = 0x8012FBA4; // size:0x4
D_8012FBA8 = 0x8012FBA8; // size:0x80
gHeadsetPanVolume = 0x8012FC28; // size:0x200
gStereoPanVolume = 0x8012FE28; // size:0x200
gDefaultPanVolume = 0x80130028; // size:0x200
gLowPassFilterData = 0x80130228; // size:0x100
gHighPassFilterData = 0x80130328; // size:0xF0
D_80130418 = 0x80130418; // size:0x80
sEnvMixerOp = 0x801304A0; // size:0x4
sEnvMixerLeftHaasDmemDests = 0x801304A4; // size:0x4
sEnvMixerRightHaasDmemDests = 0x801304A8; // size:0x4
sEnvMixerDefaultDmemDests = 0x801304AC; // size:0x4
D_801304B0 = 0x801304B0; // size:0x10
sNumSamplesPerWavePeriod = 0x801304C0; // size:0x4
sDmaHandler = 0x801304D0; // size:0x4
sUnusedHandler = 0x801304D4; // size:0x4
gAudioContextInitialized = 0x801304D8; // size:0x4
sSeqInstructionArgsTable = 0x80130520; // size:0x50
gIsLargeSfxBank = 0x80130570; // size:0x7
gChannelsPerBank = 0x80130578; // size:0x1C
gUsedChannelsPerBank = 0x80130594; // size:0x1C
D_801305B0 = 0x801305B0; // size:0x4
D_801305B4 = 0x801305B4; // size:0x1
D_801305B8 = 0x801305B8; // size:0x1
D_801305BC = 0x801305BC; // size:0x1
D_801305C0 = 0x801305C0; // size:0x1
sBehindScreenZ = 0x801305C4; // size:0x8
sAudioIncreasingTranspose = 0x801305CC; // size:0x1
gMorphaTransposeTable = 0x801305D0; // size:0x10
sPrevChargeLevel = 0x801305E0; // size:0x1
D_801305E4 = 0x801305E4; // size:0x10
D_801305F4 = 0x801305F4; // size:0x4
sGanonsTowerLevelsVol = 0x801305F8; // size:0x8
sEnterGanonsTowerTimer = 0x80130600; // size:0x1
sSoundMode = 0x80130604; // size:0x1
D_80130608 = 0x80130608; // size:0x1
sAudioCutsceneFlag = 0x8013060C; // size:0x1
sSpecReverb = 0x80130610; // size:0x1
sAudioEnvReverb = 0x80130614; // size:0x1
sAudioCodeReverb = 0x80130618; // size:0x1
sPrevSeqMode = 0x8013061C; // size:0x1
sAudioEnemyDist = 0x80130620; // size:0x4
sAudioEnemyVol = 0x80130624; // size:0x1
sPrevMainBgmSeqId = 0x80130628; // size:0x2
sSeqResumePoint = 0x8013062C; // size:0x1
sPrevSceneSeqId = 0x80130630; // size:0x1
sNumFramesStill = 0x80130634; // size:0x4
sNumFramesMoving = 0x80130638; // size:0x4
sAudioBaseFilter = 0x8013063C; // size:0x1
sAudioExtraFilter = 0x80130640; // size:0x1
sAudioBaseFilter2 = 0x80130644; // size:0x1
sAudioExtraFilter2 = 0x80130648; // size:0x1
sSariaBgmPtr = 0x8013064C; // size:0x4
D_80130650 = 0x80130650; // size:0x4
sSeqModeInput = 0x80130654; // size:0x1
sSeqFlags = 0x80130658; // size:0x6E
sSpecReverbs = 0x801306C8; // size:0x14
sNatureAmbienceDataIO = 0x801306DC; // size:0x820
sOcarinaAllowedButtonMask = 0x80130EFC; // size:0x4
sOcarinaAButtonMap = 0x80130F00; // size:0x4
sOcarinaCUpButtonMap = 0x80130F04; // size:0x4
sOcarinaCDownButtonMap = 0x80130F08; // size:0x4
sIsOcarinaInputEnabled = 0x80130F0C; // size:0x1
sOcarinaInstrumentId = 0x80130F10; // size:0x1
sCurOcarinaPitch = 0x80130F14; // size:0x1
sPrevOcarinaPitch = 0x80130F18; // size:0x1
sCurOcarinaButtonIndex = 0x80130F1C; // size:0x1
sMusicStaffPrevPitch = 0x80130F20; // size:0x1
sCurOcarinaBendFreq = 0x80130F24; // size:0x4
sRelativeOcarinaVolume = 0x80130F28; // size:0x4
sCurOcarinaBendIndex = 0x80130F2C; // size:0x1
sCurOcarinaVolume = 0x80130F30; // size:0x1
sCurOcarinaVibrato = 0x80130F34; // size:0x1
sPlaybackState = 0x80130F38; // size:0x1
sOcarinaFlags = 0x80130F3C; // size:0x4
sPlaybackNoteTimer = 0x80130F40; // size:0x4
sPlaybackNotePos = 0x80130F44; // size:0x2
sPlaybackStaffPos = 0x80130F48; // size:0x2
sPrevOcarinaWithMusicStaffFlags = 0x80130F4C; // size:0x2
sPlaybackPitch = 0x80130F50; // size:0x1
sNotePlaybackVolume = 0x80130F54; // size:0x1
sNotePlaybackVibrato = 0x80130F58; // size:0x1
sNotePlaybackBend = 0x80130F5C; // size:0x1
sRelativeNotePlaybackBend = 0x80130F60; // size:0x4
sRelativeNotePlaybackVolume = 0x80130F64; // size:0x4
sOcarinaPlaybackTaskStart = 0x80130F68; // size:0x4
sButtonToPitchMap = 0x80130F6C; // size:0x5
sOcaMemoryGameAppendPos = 0x80130F74; // size:0x1
sOcaMemoryGameEndPos = 0x80130F78; // size:0x1
sOcaMemoryGameNumNotes = 0x80130F7C; // size:0x3
sOcarinaSongNotes = 0x80130F80; // size:0x8C0
sPlaybackSong = 0x80131840; // size:0x4
sFrogsSongNotes = 0x80131844; // size:0xE
gFrogsSongPtr = 0x80131854; // size:0x4
sRecordingState = 0x80131858; // size:0x1
sRecordSongPos = 0x8013185C; // size:0x1
sOcarinaRecordTaskStart = 0x80131860; // size:0x4
sRecordOcarinaPitch = 0x80131864; // size:0x1
sRecordOcarinaVolume = 0x80131868; // size:0x1
sRecordOcarinaVibrato = 0x8013186C; // size:0x1
sRecordOcarinaBendIndex = 0x80131870; // size:0x1
sRecordOcarinaButtonIndex = 0x80131874; // size:0x1
sPlayedOcarinaSongIndexPlusOne = 0x80131878; // size:0x1
sMusicStaffNumNotesPerTest = 0x8013187C; // size:0x1
sOcarinaDropInputTimer = 0x80131880; // size:0x1
sScarecrowsLongSongNotes = 0x80131884; // size:0x360
gScarecrowLongSongPtr = 0x80131BE4; // size:0x4
gScarecrowSpawnSongPtr = 0x80131BE8; // size:0x4
sMemoryGameSongPtr = 0x80131BEC; // size:0x4
sPitchToButtonMap = 0x80131BF0; // size:0x10
gOcarinaSongButtons = 0x80131C00; // size:0x7E
D_80131C8C = 0x80131C8C; // size:0x4
sAudioUpdateDuration = 0x80131C90; // size:0x4
sAudioUpdateDurationMax = 0x80131C94; // size:0x4
sAudioDebugEverOpened = 0x80131C98; // size:0x1
sAudioSfxMuted = 0x80131C9C; // size:0x1
sAudioDebugPage = 0x80131CA0; // size:0x1
sAudioSndContSel = 0x80131CA4; // size:0x1
sAudioDebugTextColor = 0x80131CA8; // size:0x1
sAudioDebugPageNames = 0x80131CAC; // size:0x159
sAudioSndContWork = 0x80131E08; // size:0x16
sAudioSndContWorkLims = 0x80131E20; // size:0x16
sSfxBankNames = 0x80131E38; // size:0x4D
sSoundModeNames = 0x80131E88; // size:0x32
sAudioIntInfoX = 0x80131EBC; // size:0x1
sAudioIntInfoY = 0x80131EC0; // size:0x1
sAudioIntInfoSel = 0x80131EC4; // size:0x1
sAudioIntInfoBankPage = 0x80131EC8; // size:0x7
sAudioScrPrtSel = 0x80131ED0; // size:0x1
sAudioScrPrtInd = 0x80131ED4; // size:0x1
sAudioScrPrtOverflow = 0x80131ED8; // size:0x1
sAudioScrPrtX = 0x80131EDC; // size:0x1
sAudioScrPrtY = 0x80131EE0; // size:0x1
sAudioScrPrtWork = 0x80131EE4; // size:0xB
sAudioScrPrtWorkLims = 0x80131EF0; // size:0xB
sAudioSubTrackInfoSpec = 0x80131EFC; // size:0x1
sAudioSfxSwapIsEditing = 0x80131F00; // size:0x1
sAudioSfxSwapSel = 0x80131F04; // size:0x1
sAudioSfxSwapNibbleSel = 0x80131F08; // size:0x1
sAudioSfxSwapModeNames = 0x80131F0C; // size:0xA
sAudioSfxParamChgSel = 0x80131F18; // size:0x1
sAudioSfxParamChgBitSel = 0x80131F1C; // size:0x1
sAudioSfxParamChgWork = 0x80131F20; // size:0x8
sAudioSubTrackInfoPlayerSel = 0x80131F28; // size:0x1
sAudioSubTrackInfoChannelSel = 0x80131F2C; // size:0x1
sSeqPlayerPeakNumLayers = 0x80131F30; // size:0x14
sAudioSceneNames = 0x80131F44; // size:0x6
sAudioBlkChgBgmWork = 0x80131F4C; // size:0x2
sAudioBlkChgBgmSel = 0x80131F50; // size:0x1
sBoolStrs = 0x80131F54; // size:0xF
sAudioNatureFailed = 0x80131F64; // size:0x1
sPeakNumNotes = 0x80131F68; // size:0x1
sEnemyBankParams = 0x80131F70; // size:0x7CC
sPlayerBankParams = 0x8013273C; // size:0x380
sItemBankParams = 0x80132ABC; // size:0x140
sEnvBankParams = 0x80132BFC; // size:0x3E0
sSystemBankParams = 0x80132FDC; // size:0x120
sOcarinaBankParams = 0x801330FC; // size:0x20
sVoiceBankParams = 0x8013311C; // size:0x200
gSfxParams = 0x8013331C; // size:0x1C
gSfxRequestWriteIndex = 0x801333A0; // size:0x1
gSfxRequestReadIndex = 0x801333A4; // size:0x1
gSfxBanks = 0x801333A8; // size:0x1C
gSfxBankSizes = 0x801333C4; // size:0x7
gSfxChannelLayout = 0x801333CC; // size:0x1
D_801333D0 = 0x801333D0; // size:0x2
gSfxDefaultPos = 0x801333D4; // size:0xC
gSfxDefaultFreqAndVolScale = 0x801333E0; // size:0x4
D_801333E4 = 0x801333E4; // size:0x4
gSfxDefaultReverb = 0x801333E8; // size:0x1
D_801333EC = 0x801333EC; // size:0x4
D_801333F0 = 0x801333F0; // size:0x1
gAudioSfxSwapOff = 0x801333F4; // size:0x1
D_801333F8 = 0x801333F8; // size:0x1
D_801333FC = 0x801333FC; // size:0x4
gSeqCmdWritePos = 0x80133400; // size:0x1
gSeqCmdReadPos = 0x80133404; // size:0x1
gStartSeqDisabled = 0x80133408; // size:0x1
gAudioDebugPrintSeqCmd = 0x8013340C; // size:0x1
gSoundModeList = 0x80133410; // size:0x4
gAudioSpecId = 0x80133414; // size:0x1
D_80133418 = 0x80133418; // size:0x1
sReverbSettings = 0x80133420; // size:0x3A8
gAudioSpecs = 0x801337C8; // size:0x3F0
gOverlayLogSeverity = 0x80133BC0; // size:0x4
sGfxPrintFontTLUT = 0x80133BD0; // size:0x80
sGfxPrintRainbowTLUT = 0x80133C50; // size:0x20
sGfxPrintRainbowData = 0x80133C70; // size:0x8
sGfxPrintFontData = 0x80133C78; // size:0x800
sInitFuncs = 0x80134480; // size:0x4
sNew = 0x80134484; // size:0x4
D_80134488 = 0x80134488; // size:0x18
qNaN0x3FFFFF = 0x801344A0; // size:0x4
qNaN0x10000 = 0x801344A4; // size:0x4
sNaN0x3FFFFF = 0x801344A8; // size:0x4
gSystemArenaLogSeverity = 0x801344B0; // size:0x4
__osSiAccessQueueEnabled = 0x80134CD0; // size:0x4
__osContInitialized = 0x80134CE0; // size:0x4
__osPfsInodeCacheChannel = 0x80134CF0; // size:0x4
__osPfsInodeCacheBank = 0x80134CF4; // size:0x1
__osPfsLastChannel = 0x80134D20; // size:0x4
sFaultDrawerFont = 0x80147570; // size:0x400
D_8014A6C0 = 0x8014A6C0; // size:0x4
gAudioHeapInitSizes = 0x8014A6C4; // size:0xC
__libm_qnan_f = 0x8014B2D0; // size:0x4
sTextFade = 0x8014B2F0; // size:0x2
D_8014B2F4 = 0x8014B2F4; // size:0x1
sOcarinaButtonIndexBufPos = 0x8014B2F8; // size:0x2
sOcarinaButtonIndexBufLen = 0x8014B2FC; // size:0x2
sTextboxSkipped = 0x8014B300; // size:0x1
sNextTextId = 0x8014B304; // size:0x2
sTextIsCredits = 0x8014B308; // size:0x2
D_8014B30C = 0x8014B30C; // size:0x4
sLastPlayedSong = 0x8014B310; // size:0x2
sHasSunsSong = 0x8014B314; // size:0x2
sMessageHasSetSfx = 0x8014B318; // size:0x2
sOcarinaSongBitFlags = 0x8014B31C; // size:0x2
sNesMessageEntryTable = 0x8014B320; // size:0x4228
sGerMessageEntryTable = 0x8014F548; // size:0x2110
sFraMessageEntryTable = 0x80151658; // size:0x2110
sStaffMessageEntryTable = 0x80153768; // size:0x188
sNesMessageEntryTablePtr = 0x801538F0; // size:0x4
sGerMessageEntryTablePtr = 0x801538F4; // size:0x4
sFraMessageEntryTablePtr = 0x801538F8; // size:0x4
sStaffMessageEntryTablePtr = 0x801538FC; // size:0x4
sTextboxBackgroundForePrimColors = 0x80153900; // size:0x30
sTextboxBackgroundBackPrimColors = 0x80153930; // size:0x18
sTextboxBackgroundYOffsets = 0x80153948; // size:0x4
sOcarinaButtonIndexBuf = 0x8015394C; // size:0xC
sOcarinaButtonAlphaValues = 0x80153958; // size:0x12
gOcarinaSongItemMap = 0x8015396C; // size:0x18
sFontWidths = 0x80153A00; // size:0x240
D_80153D7C = 0x80153D7C; // size:0x4
gGameOverTimer = 0x80153D80; // size:0x2 type:s16
gSoundFontTable = 0x801550D0; //
gSequenceFontTable = 0x80155340; //
gSequenceTable = 0x80155500; //
