entrypoint = 0x80000400; // type:func
CollisionPoly_SphVsPoly = 0x8002BF8C; // type:func
StaticLookup_AddPolyToSSList = 0x8002C05C; // type:func
StaticLookup_AddPoly = 0x8002C27C; // type:func
BgCheck_RaycastDownStaticList = 0x8002C310; // type:func
BgCheck_RaycastDownStatic = 0x8002C54C; // type:func
BgCheck_ComputeWallDisplacement = 0x8002C664; // type:func
BgCheck_SphVsStaticWall = 0x8002C714; // type:func
BgCheck_CheckStaticCeiling = 0x8002CFA8; // type:func
BgCheck_CheckLineAgainstSSList = 0x8002D180; // type:func
BgCheck_CheckLineInSubdivision = 0x8002D3A4; // type:func
BgCheck_SphVsFirstStaticPolyList = 0x8002D530; // type:func
BgCheck_SphVsFirstStaticPoly = 0x8002D700; // type:func
BgCheck_GetNearestStaticLookup = 0x8002D838; // type:func
BgCheck_GetStaticLookup = 0x8002D8EC; // type:func
BgCheck_GetStaticLookupIndicesFromPos = 0x8002D9B8; // type:func
BgCheck_GetSubdivisionMinBounds = 0x8002DA98; // type:func
BgCheck_GetSubdivisionMaxBounds = 0x8002DC3C; // type:func
BgCheck_GetPolySubdivisionBounds = 0x8002DE08; // type:func
BgCheck_PolyIntersectsSubdivision = 0x8002DFB8; // type:func
BgCheck_InitializeStaticLookup = 0x8002E70C; // type:func
BgCheck_IsSpotScene = 0x8002EB0C; // type:func
BgCheck_TryGetCustomMemsize = 0x8002EB50; // type:func
BgCheck_SetSubdivisionDimension = 0x8002EBE8; // type:func
BgCheck_Allocate = 0x8002EC70; // type:func
BgCheck_GetCollisionHeader = 0x8002F054; // type:func
BgCheck_PosInStaticBoundingBox = 0x8002F0BC; // type:func
BgCheck_RaycastDownImpl = 0x8002F178; // type:func
BgCheck_CameraRaycastDown1 = 0x8002F348; // type:func
BgCheck_EntityRaycastDown1 = 0x8002F3A4; // type:func
BgCheck_EntityRaycastDown2 = 0x8002F400; // type:func
BgCheck_EntityRaycastDown3 = 0x8002F454; // type:func
BgCheck_EntityRaycastDown4 = 0x8002F4B8; // type:func
BgCheck_EntityRaycastDown5 = 0x8002F520; // type:func
BgCheck_EntityRaycastDown6 = 0x8002F578; // type:func
BgCheck_EntityRaycastDown7 = 0x8002F5DC; // type:func
BgCheck_AnyRaycastDown1 = 0x8002F644; // type:func
BgCheck_AnyRaycastDown2 = 0x8002F6F8; // type:func
BgCheck_CameraRaycastDown2 = 0x8002F7B0; // type:func
BgCheck_EntityRaycastDownWalls = 0x8002F814; // type:func
BgCheck_EntityRaycastDown9 = 0x8002F87C; // type:func
BgCheck_CheckWallImpl = 0x8002F8E0; // type:func
BgCheck_EntitySphVsWall1 = 0x8002FF1C; // type:func
BgCheck_EntitySphVsWall2 = 0x8002FF80; // type:func
BgCheck_EntitySphVsWall3 = 0x8002FFE4; // type:func
BgCheck_EntitySphVsWall4 = 0x8003004C; // type:func
BgCheck_CheckCeilingImpl = 0x800300B8; // type:func
BgCheck_AnyCheckCeiling = 0x800301D8; // type:func
BgCheck_EntityCheckCeiling = 0x80030224; // type:func
BgCheck_CheckLineImpl = 0x80030274; // type:func
BgCheck_GetBccFlags = 0x80030754; // type:func
BgCheck_CameraLineTest1 = 0x8003079C; // type:func
BgCheck_CameraLineTest2 = 0x80030828; // type:func
BgCheck_EntityLineTest1 = 0x800308B4; // type:func
BgCheck_EntityLineTest2 = 0x80030940; // type:func
BgCheck_EntityLineTest3 = 0x800309D0; // type:func
BgCheck_ProjectileLineTest = 0x80030A5C; // type:func
BgCheck_AnyLineTest1 = 0x80030AE8; // type:func
BgCheck_AnyLineTest2 = 0x80030B2C; // type:func
BgCheck_AnyLineTest3 = 0x80030BB8; // type:func
BgCheck_SphVsFirstPolyImpl = 0x80030C44; // type:func
BgCheck_SphVsFirstPoly = 0x80030D08; // type:func
BgCheck_SphVsFirstWall = 0x80030D4C; // type:func
SSNodeList_Initialize = 0x80030D94; // type:func
SSNodeList_Alloc = 0x80030DAC; // type:func
SSNodeList_GetNextNode = 0x80030E1C; // type:func
SSNodeList_GetNextNodeIdx = 0x80030E58; // type:func
ScaleRotPos_Initialize = 0x80030E6C; // type:func
ScaleRotPos_SetValue = 0x80030EAC; // type:func
ScaleRotPos_Equals = 0x80030EFC; // type:func
DynaLookup_ResetLists = 0x80030FD0; // type:func
DynaLookup_Reset = 0x80031010; // type:func
DynaLookup_ResetVtxStartIndex = 0x80031030; // type:func
BgActor_Initialize = 0x8003103C; // type:func
BgActor_SetActor = 0x8003109C; // type:func
BgActor_IsTransformUnchanged = 0x80031154; // type:func
DynaPoly_NullPolyList = 0x8003117C; // type:func
DynaPoly_AllocPolyList = 0x80031188; // type:func
DynaPoly_NullVtxList = 0x800311C4; // type:func
DynaPoly_AllocVtxList = 0x800311D0; // type:func
DynaPoly_SetBgActorPrevTransform = 0x80031218; // type:func
DynaPoly_IsBgIdBgActor = 0x80031264; // type:func
DynaPoly_Init = 0x80031284; // type:func
DynaPoly_Alloc = 0x800312D0; // type:func
DynaPoly_SetBgActor = 0x800313A4; // type:func
DynaPoly_GetActor = 0x80031464; // type:func
DynaPoly_DisableCollision = 0x800314D8; // type:func
DynaPoly_EnableCollision = 0x80031530; // type:func
DynaPoly_DisableCeilingCollision = 0x80031588; // type:func
DynaPoly_EnableCeilingCollision = 0x800315E0; // type:func
DynaPoly_DeleteBgActor = 0x80031638; // type:func
DynaPoly_InvalidateLookup = 0x800316C0; // type:func
DynaPoly_AddBgActorToLookup = 0x800316D8; // type:func
DynaPoly_UnsetAllInteractFlags = 0x80032024; // type:func
DynaPoly_UpdateContext = 0x800320BC; // type:func
DynaPoly_UpdateBgActorTransforms = 0x80032228; // type:func
BgCheck_RaycastDownDynaList = 0x800322B8; // type:func
BgCheck_RaycastDownDyna = 0x800324A0; // type:func
BgCheck_SphVsDynaWallInBgActor = 0x80032948; // type:func
BgCheck_SphVsDynaWall = 0x8003300C; // type:func
BgCheck_CheckDynaCeilingList = 0x80033248; // type:func
BgCheck_CheckDynaCeiling = 0x800334A4; // type:func
BgCheck_CheckLineAgainstBgActorSSList = 0x80033608; // type:func
BgCheck_CheckLineAgainstBgActor = 0x8003378C; // type:func
BgCheck_CheckLineAgainstDyna = 0x800338A8; // type:func
BgCheck_SphVsFirstDynaPolyList = 0x80033A60; // type:func
BgCheck_SphVsFirstDynaPolyInBgActor = 0x80033B78; // type:func
BgCheck_SphVsFirstDynaPoly = 0x80033CB8; // type:func
CollisionHeader_SegmentedToVirtual = 0x80033E10; // type:func
CollisionHeader_GetVirtual = 0x80033EF4; // type:func
func_800418D0 = 0x80033F48; // type:func
BgCheck_ResetPolyCheckTbl = 0x80033FF0; // type:func
SurfaceType_GetData = 0x80034028; // type:func
SurfaceType_GetBgCamIndex = 0x800340A0; // type:func
BgCheck_GetBgCamSettingImpl = 0x800340C4; // type:func
BgCheck_GetBgCamSetting = 0x8003410C; // type:func
BgCheck_GetBgCamCountImpl = 0x800341A0; // type:func
BgCheck_GetBgCamCount = 0x800341FC; // type:func
BgCheck_GetBgCamFuncDataImpl = 0x80034290; // type:func
BgCheck_GetBgCamFuncData = 0x80034318; // type:func
SurfaceType_GetExitIndex = 0x800343AC; // type:func
SurfaceType_GetFloorType = 0x800343D4; // type:func
func_80041D70 = 0x800343FC; // type:func
SurfaceType_GetWallType = 0x80034424; // type:func
SurfaceType_GetWallFlags = 0x8003444C; // type:func
SurfaceType_CheckWallFlag0 = 0x8003447C; // type:func
SurfaceType_CheckWallFlag1 = 0x800344B0; // type:func
SurfaceType_CheckWallFlag2 = 0x800344E4; // type:func
SurfaceType_GetFloorProperty2 = 0x80034518; // type:func
SurfaceType_GetFloorProperty = 0x80034540; // type:func
SurfaceType_IsSoft = 0x80034568; // type:func
SurfaceType_IsHorseBlocked = 0x80034590; // type:func
SurfaceType_GetMaterial = 0x800345B8; // type:func
SurfaceType_GetSfxOffset = 0x800345DC; // type:func
SurfaceType_GetFloorEffect = 0x80034624; // type:func
SurfaceType_GetLightSetting = 0x8003464C; // type:func
SurfaceType_GetEcho = 0x80034674; // type:func
SurfaceType_CanHookshot = 0x8003469C; // type:func
SurfaceType_IsIgnoredByEntities = 0x800346C4; // type:func
SurfaceType_IsIgnoredByProjectiles = 0x80034700; // type:func
SurfaceType_IsFloorConveyor = 0x8003473C; // type:func
SurfaceType_GetConveyorSpeed = 0x80034778; // type:func
SurfaceType_GetConveyorDirection = 0x800347A0; // type:func
func_80042108 = 0x800347C8; // type:func
WaterBox_GetSurface1 = 0x800347FC; // type:func
WaterBox_GetSurfaceImpl = 0x80034908; // type:func
WaterBox_GetSurface2 = 0x80034A60; // type:func
WaterBox_GetBgCamIndex = 0x80034BFC; // type:func
WaterBox_GetBgCamSetting = 0x80034C10; // type:func
WaterBox_GetLightIndex = 0x80034C68; // type:func
func_800425B0 = 0x80034C80; // type:func
func_80042708 = 0x80034DD8; // type:func
func_800427B4 = 0x80034E88; // type:func
DynaPolyActor_UpdateCarriedActorPos = 0x80034F40; // type:func
DynaPolyActor_UpdateCarriedActorRotY = 0x8003507C; // type:func
func_80043334 = 0x80035110; // type:func
DynaPolyActor_TransformCarriedActor = 0x80035180; // type:func
DynaPolyActor_Init = 0x80035260; // type:func
DynaPolyActor_UnsetAllInteractFlags = 0x80035284; // type:func
DynaPolyActor_SetActorOnTop = 0x80035290; // type:func
DynaPolyActor_SetPlayerOnTop = 0x800352A4; // type:func
DynaPoly_SetPlayerOnTop = 0x800352B8; // type:func
DynaPolyActor_SetPlayerAbove = 0x800352E8; // type:func
DynaPoly_SetPlayerAbove = 0x800352FC; // type:func
func_80043538 = 0x8003532C; // type:func
DynaPolyActor_IsActorOnTop = 0x80035340; // type:func
DynaPolyActor_IsPlayerOnTop = 0x80035364; // type:func
DynaPolyActor_IsPlayerAbove = 0x80035388; // type:func
func_800435B4 = 0x800353AC; // type:func
func_800435D8 = 0x800353D0; // type:func
Camera_InterpolateCurve = 0x800355F0; // type:func
Camera_LERPCeilF = 0x8003569C; // type:func
Camera_LERPFloorF = 0x800356E0; // type:func
Camera_LERPCeilS = 0x80035724; // type:func
Camera_LERPFloorS = 0x800357B8; // type:func
Camera_LERPCeilVec3f = 0x8003584C; // type:func
func_80043ABC = 0x800358D0; // type:func
func_80043B60 = 0x80035910; // type:func
Camera_Vec3sToVec3f = 0x80035940; // type:func
Camera_AddVecGeoToVec3f = 0x800359A8; // type:func
Camera_Vec3fTranslateByUnitVector = 0x80035A28; // type:func
Camera_BGCheckInfo = 0x80035A94; // type:func
Camera_BGCheck = 0x80035CBC; // type:func
func_80043F94 = 0x80035D18; // type:func
func_80044340 = 0x800360D0; // type:func
Camera_CheckOOB = 0x8003612C; // type:func
Camera_GetFloorYNorm = 0x800361C8; // type:func
Camera_GetFloorY = 0x800362AC; // type:func
Camera_GetFloorYLayer = 0x80036308; // type:func
Camera_GetBgCamSetting = 0x800364CC; // type:func
Camera_GetBgCamFuncData = 0x80036500; // type:func
Camera_GetBgCamIndex = 0x80036530; // type:func
Camera_GetBgCamFuncDataUnderPlayer = 0x800365B0; // type:func
Camera_GetWaterBoxBgCamIndex = 0x80036660; // type:func
Camera_GetWaterSurface = 0x80036740; // type:func
Camera_XZAngle = 0x80036808; // type:func
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036870; // type:func
Camera_CalcUpFromPitchYawRoll = 0x80036B9C; // type:func
Camera_ClampLERPScale = 0x80036DD8; // type:func
Camera_CopyDataToRegs = 0x80036E30; // type:func
Camera_UpdateInterface = 0x80036E40; // type:func
Camera_BGCheckCorner = 0x80036F4C; // type:func
func_80045508 = 0x80036FB4; // type:func
Camera_CalcSlopeYAdj = 0x800371C4; // type:func
Camera_CalcAtDefault = 0x80037258; // type:func
func_800458D4 = 0x80037370; // type:func
func_80045B08 = 0x80037528; // type:func
Camera_CalcAtForParallel = 0x80037688; // type:func
Camera_CalcAtForLockOn = 0x800379EC; // type:func
Camera_CalcAtForHorse = 0x80037EA4; // type:func
Camera_LERPClampDist = 0x80038060; // type:func
Camera_ClampDist = 0x80038118; // type:func
Camera_CalcDefaultPitch = 0x8003822C; // type:func
Camera_CalcDefaultYaw = 0x8003838C; // type:func
func_80046E20 = 0x800384E0; // type:func
Camera_Noop = 0x80038A04; // type:func
Camera_Normal1 = 0x80038A14; // type:func
Camera_Normal2 = 0x8003946C; // type:func
Camera_Normal3 = 0x80039BFC; // type:func
Camera_Normal4 = 0x8003A2A4; // type:func
Camera_Normal0 = 0x8003A2C4; // type:func
Camera_Parallel1 = 0x8003A2E4; // type:func
Camera_Parallel2 = 0x8003AB70; // type:func
Camera_Parallel3 = 0x8003AB90; // type:func
Camera_Parallel4 = 0x8003ABF4; // type:func
Camera_Parallel0 = 0x8003AC14; // type:func
Camera_Jump1 = 0x8003AC34; // type:func
Camera_Jump2 = 0x8003B274; // type:func
Camera_Jump3 = 0x8003BB60; // type:func
Camera_Jump4 = 0x8003C2CC; // type:func
Camera_Jump0 = 0x8003C2EC; // type:func
Camera_Battle1 = 0x8003C30C; // type:func
Camera_Battle2 = 0x8003D048; // type:func
Camera_Battle3 = 0x8003D068; // type:func
Camera_Battle4 = 0x8003D088; // type:func
Camera_Battle0 = 0x8003D3E0; // type:func
Camera_KeepOn1 = 0x8003D400; // type:func
Camera_KeepOn2 = 0x8003E150; // type:func
Camera_KeepOn3 = 0x8003E170; // type:func
Camera_KeepOn4 = 0x8003EBC4; // type:func
Camera_KeepOn0 = 0x8003F9DC; // type:func
Camera_Fixed1 = 0x8003FC7C; // type:func
Camera_Fixed2 = 0x8003FF68; // type:func
Camera_Fixed3 = 0x8004031C; // type:func
Camera_Fixed4 = 0x8004051C; // type:func
Camera_Fixed0 = 0x800408A8; // type:func
Camera_Subj1 = 0x800408C8; // type:func
Camera_Subj2 = 0x800408E8; // type:func
Camera_Subj3 = 0x80040908; // type:func
Camera_Subj4 = 0x80040F0C; // type:func
Camera_Subj0 = 0x80041540; // type:func
Camera_Data0 = 0x80041560; // type:func
Camera_Data1 = 0x80041580; // type:func
Camera_Data2 = 0x800415A0; // type:func
Camera_Data3 = 0x800415C0; // type:func
Camera_Data4 = 0x800415E0; // type:func
Camera_Unique1 = 0x800418CC; // type:func
Camera_Unique2 = 0x80041D50; // type:func
Camera_Unique3 = 0x80042108; // type:func
Camera_Unique0 = 0x8004260C; // type:func
Camera_Unique4 = 0x80042BC0; // type:func
Camera_Unique5 = 0x80042BE0; // type:func
Camera_Unique6 = 0x80042C00; // type:func
Camera_Unique7 = 0x80042D30; // type:func
Camera_Unique8 = 0x80042F34; // type:func
Camera_Unique9 = 0x80042F54; // type:func
Camera_Vec3fCopy = 0x800443B0; // type:func
Camera_RotateAroundPoint = 0x800443D0; // type:func
Camera_Demo1 = 0x8004442C; // type:func
Camera_Demo2 = 0x80044604; // type:func
Camera_Demo3 = 0x80044624; // type:func
Camera_Demo4 = 0x80045110; // type:func
Camera_Demo5 = 0x80045130; // type:func
Camera_Demo6 = 0x80045B08; // type:func
Camera_Demo7 = 0x80045DAC; // type:func
Camera_Demo8 = 0x80045DE0; // type:func
Camera_Demo9 = 0x80045E00; // type:func
Camera_Demo0 = 0x80046220; // type:func
Camera_Special0 = 0x80046240; // type:func
Camera_Special1 = 0x80046388; // type:func
Camera_Special2 = 0x800463A8; // type:func
Camera_Special3 = 0x800463C8; // type:func
Camera_Special4 = 0x800463E8; // type:func
Camera_Special5 = 0x8004658C; // type:func
Camera_Special7 = 0x80046930; // type:func
Camera_Special6 = 0x80046C7C; // type:func
Camera_Special8 = 0x800470EC; // type:func
Camera_Special9 = 0x8004710C; // type:func
Camera_Create = 0x80047840; // type:func
Camera_Destroy = 0x80047890; // type:func
Camera_Init = 0x800478B8; // type:func
func_80057FC4 = 0x80047AD8; // type:func
Camera_Stub80058140 = 0x80047C2C; // type:func
Camera_InitDataUsingPlayer = 0x80047C38; // type:func
Camera_ChangeStatus = 0x80047E34; // type:func
Camera_UpdateWater = 0x80047E50; // type:func
Camera_UpdateHotRoom = 0x8004826C; // type:func
Camera_UpdateDistortion = 0x800482AC; // type:func
Camera_Update = 0x8004860C; // type:func
Camera_Finish = 0x80048E3C; // type:func
Camera_SetNewModeStateFlags = 0x80048FA8; // type:func
Camera_RequestModeImpl = 0x80048FCC; // type:func
Camera_RequestMode = 0x80049330; // type:func
Camera_CheckValidMode = 0x8004935C; // type:func
Camera_RequestSettingImpl = 0x800493C8; // type:func
Camera_RequestSetting = 0x800495BC; // type:func
Camera_RequestBgCam = 0x800495E8; // type:func
Camera_GetInputDir = 0x800496BC; // type:func
Camera_GetInputDirPitch = 0x800496E0; // type:func
Camera_GetInputDirYaw = 0x80049708; // type:func
Camera_GetCamDir = 0x80049730; // type:func
Camera_GetCamDirPitch = 0x80049754; // type:func
Camera_GetCamDirYaw = 0x8004977C; // type:func
Camera_RequestQuake = 0x800497A4; // type:func
Camera_SetViewParam = 0x80049818; // type:func
Camera_UnsetViewFlag = 0x800499AC; // type:func
Camera_OverwriteStateFlags = 0x800499D4; // type:func
Camera_ResetAnim = 0x800499F0; // type:func
Camera_SetCSParams = 0x80049A00; // type:func
Camera_SetStateFlag = 0x80049A94; // type:func
Camera_UnsetStateFlag = 0x80049AB8; // type:func
Camera_ChangeDoorCam = 0x80049AE0; // type:func
Camera_Copy = 0x80049BE0; // type:func
Camera_IsDebugCamEnabled = 0x80049D28; // type:func
Camera_GetQuakeOffset = 0x80049D34; // type:func
Camera_SetCameraData = 0x80049D58; // type:func
func_8005B198 = 0x80049DA4; // type:func
Camera_SetFinishedFlag = 0x80049DB4; // type:func
DamageTable_Get = 0x80049E10; // type:func
DamageTable_Clear = 0x80049E3C; // type:func
Collider_InitBase = 0x80049E70; // type:func
Collider_DestroyBase = 0x80049EB8; // type:func
Collider_SetBaseToActor = 0x80049ECC; // type:func
Collider_SetBaseType1 = 0x80049F0C; // type:func
Collider_SetBase = 0x80049F50; // type:func
Collider_ResetATBase = 0x80049F94; // type:func
Collider_ResetACBase = 0x80049FB0; // type:func
Collider_ResetOCBase = 0x80049FCC; // type:func
Collider_InitElementDamageInfoAT = 0x80049FF4; // type:func
Collider_DestroyElementDamageInfoAT = 0x8004A01C; // type:func
Collider_SetElementDamageInfoAT = 0x8004A030; // type:func
Collider_ResetATElement_Unk = 0x8004A058; // type:func
Collider_InitElementDamageInfoAC = 0x8004A068; // type:func
Collider_DestroyElementDamageInfoAC = 0x8004A098; // type:func
Collider_SetElementDamageInfoAC = 0x8004A0AC; // type:func
Collider_InitElement = 0x8004A0D4; // type:func
Collider_DestroyElement = 0x8004A154; // type:func
Collider_SetElement = 0x8004A194; // type:func
Collider_ResetATElement = 0x8004A20C; // type:func
Collider_ResetACElement = 0x8004A244; // type:func
Collider_ResetOCElement = 0x8004A27C; // type:func
Collider_InitJntSphElementDim = 0x8004A294; // type:func
Collider_DestroyJntSphElementDim = 0x8004A2DC; // type:func
Collider_SetJntSphElementDim = 0x8004A2F0; // type:func
Collider_InitJntSphElement = 0x8004A348; // type:func
Collider_DestroyJntSphElement = 0x8004A388; // type:func
Collider_SetJntSphElement = 0x8004A3C8; // type:func
Collider_ResetJntSphElementAT = 0x8004A418; // type:func
Collider_ResetJntSphElementAC = 0x8004A43C; // type:func
Collider_ResetJntSphElementOC = 0x8004A460; // type:func
Collider_InitJntSph = 0x8004A484; // type:func
Collider_FreeJntSph = 0x8004A4B0; // type:func
Collider_DestroyJntSph = 0x8004A550; // type:func
Collider_SetJntSphToActor = 0x8004A5E0; // type:func
Collider_SetJntSphAllocType1 = 0x8004A6BC; // type:func
Collider_SetJntSphAlloc = 0x8004A798; // type:func
Collider_SetJntSph = 0x8004A874; // type:func
Collider_ResetJntSphAT = 0x8004A928; // type:func
Collider_ResetJntSphAC = 0x8004A9B4; // type:func
Collider_ResetJntSphOC = 0x8004AA40; // type:func
Collider_InitCylinderDim = 0x8004AACC; // type:func
Collider_DestroyCylinderDim = 0x8004AB28; // type:func
Collider_SetCylinderDim = 0x8004AB3C; // type:func
Collider_InitCylinder = 0x8004AB7C; // type:func
Collider_DestroyCylinder = 0x8004ABCC; // type:func
Collider_SetCylinderToActor = 0x8004AC1C; // type:func
Collider_SetCylinderType1 = 0x8004AC84; // type:func
Collider_SetCylinder = 0x8004ACEC; // type:func
Collider_ResetCylinderAT = 0x8004AD54; // type:func
Collider_ResetCylinderAC = 0x8004AD94; // type:func
Collider_ResetCylinderOC = 0x8004ADD4; // type:func
Collider_InitTrisElementDim = 0x8004AE14; // type:func
Collider_DestroyTrisElementDim = 0x8004AE60; // type:func
Collider_SetTrisElementDim = 0x8004AE74; // type:func
Collider_InitTrisElement = 0x8004AF28; // type:func
Collider_DestroyTrisElement = 0x8004AF68; // type:func
Collider_SetTrisElement = 0x8004AFA8; // type:func
Collider_ResetTrisElementAT = 0x8004AFF8; // type:func
Collider_ResetTrisElementAC = 0x8004B01C; // type:func
Collider_ResetTrisElementOC = 0x8004B040; // type:func
Collider_InitTris = 0x8004B064; // type:func
Collider_FreeTris = 0x8004B090; // type:func
Collider_DestroyTris = 0x8004B148; // type:func
Collider_SetTrisAllocType1 = 0x8004B1EC; // type:func
Collider_SetTrisAlloc = 0x8004B2EC; // type:func
Collider_SetTris = 0x8004B3EC; // type:func
Collider_ResetTrisAT = 0x8004B4B8; // type:func
Collider_ResetTrisAC = 0x8004B558; // type:func
Collider_ResetTrisOC = 0x8004B5F8; // type:func
Collider_InitQuadDim = 0x8004B698; // type:func
Collider_DestroyQuadDim = 0x8004B6E4; // type:func
Collider_ResetQuadACDist = 0x8004B6F8; // type:func
Collider_SetQuadMidpoints = 0x8004B714; // type:func
Collider_SetQuadDim = 0x8004B7D0; // type:func
Collider_InitQuad = 0x8004B858; // type:func
Collider_DestroyQuad = 0x8004B8A8; // type:func
Collider_SetQuadType1 = 0x8004B8F8; // type:func
Collider_SetQuad = 0x8004B960; // type:func
Collider_ResetQuadAT = 0x8004B9C8; // type:func
Collider_ResetQuadAC = 0x8004BA18; // type:func
Collider_ResetQuadOC = 0x8004BA58; // type:func
Collider_QuadSetNearestAC = 0x8004BA98; // type:func
Collider_InitLine = 0x8004BB48; // type:func
Collider_DestroyLine = 0x8004BBA8; // type:func
Collider_SetLinePoints = 0x8004BBBC; // type:func
Collider_SetLine = 0x8004BC00; // type:func
Collider_ResetLineOC = 0x8004BC2C; // type:func
CollisionCheck_InitContext = 0x8004BC48; // type:func
CollisionCheck_DestroyContext = 0x8004BC68; // type:func
CollisionCheck_ClearContext = 0x8004BC78; // type:func
CollisionCheck_EnableSAC = 0x8004BD20; // type:func
CollisionCheck_DisableSAC = 0x8004BD38; // type:func
CollisionCheck_SetAT = 0x8004BD50; // type:func
CollisionCheck_SetAT_SAC = 0x8004BE30; // type:func
CollisionCheck_SetAC = 0x8004BF40; // type:func
CollisionCheck_SetAC_SAC = 0x8004C020; // type:func
CollisionCheck_SetOC = 0x8004C130; // type:func
CollisionCheck_SetOC_SAC = 0x8004C210; // type:func
CollisionCheck_SetOCLine = 0x8004C320; // type:func
CollisionCheck_IsElementNotAT = 0x8004C3AC; // type:func
CollisionCheck_IsElementNotAC = 0x8004C3D0; // type:func
CollisionCheck_NoSharedFlags = 0x8004C3F4; // type:func
CollisionCheck_NoBlood = 0x8004C41C; // type:func
CollisionCheck_BlueBlood = 0x8004C430; // type:func
CollisionCheck_GreenBlood = 0x8004C59C; // type:func
CollisionCheck_WaterBurst = 0x8004C708; // type:func
CollisionCheck_RedBlood = 0x8004C744; // type:func
CollisionCheck_RedBloodUnused = 0x8004C768; // type:func
CollisionCheck_HitSolid = 0x8004C78C; // type:func
CollisionCheck_SwordHitAudio = 0x8004C99C; // type:func
CollisionCheck_HitEffects = 0x8004CAA8; // type:func
CollisionCheck_SetBounce = 0x8004CCA8; // type:func
CollisionCheck_SetATvsAC = 0x8004CCC8; // type:func
CollisionCheck_ATJntSphVsACJntSph = 0x8004CE70; // type:func
CollisionCheck_ATJntSphVsACCyl = 0x8004D11C; // type:func
CollisionCheck_ATCylVsACJntSph = 0x8004D368; // type:func
CollisionCheck_ATJntSphVsACTris = 0x8004D5DC; // type:func
CollisionCheck_ATTrisVsACJntSph = 0x8004D7FC; // type:func
CollisionCheck_ATJntSphVsACQuad = 0x8004DA10; // type:func
CollisionCheck_ATQuadVsACJntSph = 0x8004DC30; // type:func
CollisionCheck_ATCylVsACCyl = 0x8004DE94; // type:func
CollisionCheck_ATCylVsACTris = 0x8004E068; // type:func
CollisionCheck_ATTrisVsACCyl = 0x8004E22C; // type:func
CollisionCheck_ATCylVsACQuad = 0x8004E3EC; // type:func
CollisionCheck_ATQuadVsACCyl = 0x8004E660; // type:func
CollisionCheck_ATTrisVsACTris = 0x8004E90C; // type:func
CollisionCheck_ATTrisVsACQuad = 0x8004EB60; // type:func
CollisionCheck_ATQuadVsACTris = 0x8004EDF0; // type:func
CollisionCheck_ATQuadVsACQuad = 0x8004F088; // type:func
CollisionCheck_SetJntSphHitFX = 0x8004F318; // type:func
CollisionCheck_SetCylHitFX = 0x8004F3F8; // type:func
CollisionCheck_SetTrisHitFX = 0x8004F490; // type:func
CollisionCheck_SetQuadHitFX = 0x8004F578; // type:func
CollisionCheck_SetHitEffects = 0x8004F610; // type:func
CollisionCheck_AC = 0x8004F6E4; // type:func
CollisionCheck_AT = 0x8004F80C; // type:func
CollisionCheck_GetMassType = 0x8004F8DC; // type:func
CollisionCheck_SetOCvsOC = 0x8004F918; // type:func
CollisionCheck_OC_JntSphVsJntSph = 0x8004FC48; // type:func
CollisionCheck_OC_JntSphVsCyl = 0x8004FE18; // type:func
CollisionCheck_OC_CylVsJntSph = 0x8004FF78; // type:func
CollisionCheck_OC_CylVsCyl = 0x8004FFA4; // type:func
CollisionCheck_SkipOC = 0x80050074; // type:func
CollisionCheck_Incompatible = 0x80050098; // type:func
CollisionCheck_OC = 0x80050118; // type:func
CollisionCheck_InitInfo = 0x800502A8; // type:func
CollisionCheck_ResetDamage = 0x800502F0; // type:func
CollisionCheck_SetInfoNoDamageTable = 0x8005031C; // type:func
CollisionCheck_SetInfo = 0x80050344; // type:func
CollisionCheck_SetInfo2 = 0x80050370; // type:func
CollisionCheck_SetInfoGetDamageTable = 0x800503A4; // type:func
CollisionCheck_ApplyDamage = 0x800503DC; // type:func
CollisionCheck_ApplyDamageJntSph = 0x8005059C; // type:func
CollisionCheck_ApplyDamageCyl = 0x80050644; // type:func
CollisionCheck_ApplyDamageTris = 0x80050664; // type:func
CollisionCheck_ApplyDamageQuad = 0x800506F8; // type:func
CollisionCheck_Damage = 0x80050718; // type:func
CollisionCheck_LineOC_JntSph = 0x800507D8; // type:func
CollisionCheck_LineOC_Cyl = 0x800508F0; // type:func
CollisionCheck_LineOC = 0x80050968; // type:func
CollisionCheck_LineOCCheckAll = 0x80050AB0; // type:func
CollisionCheck_LineOCCheck = 0x80050AD4; // type:func
Collider_UpdateCylinder = 0x80050B00; // type:func
Collider_SetCylinderPosition = 0x80050B44; // type:func
Collider_SetQuadVertices = 0x80050B64; // type:func
Collider_SetTrisVertices = 0x80050BD4; // type:func
Collider_SetTrisDim = 0x80050C94; // type:func
Collider_UpdateSpheres = 0x80050CE4; // type:func
CollisionCheck_SpawnRedBlood = 0x80050E68; // type:func
CollisionCheck_SpawnWaterDroplets = 0x80050FC8; // type:func
CollisionCheck_SpawnShieldParticles = 0x80051124; // type:func
CollisionCheck_SpawnShieldParticlesMetal = 0x800511B8; // type:func
CollisionCheck_SpawnShieldParticlesMetalSfx = 0x80051204; // type:func
CollisionCheck_SpawnShieldParticlesMetal2 = 0x80051250; // type:func
CollisionCheck_SpawnShieldParticlesWood = 0x80051270; // type:func
CollisionCheck_CylSideVsLineSeg = 0x80051330; // type:func
