name,text size,data size,rodata size,ovl size,bss size
ovl_Effect_Ss_Dead_Dd,0x520,0x10,0x10,0x50,0x0
ovl_Effect_Ss_Dead_Ds,0x420,0x10,0x10,0x40,0x0
ovl_Effect_Ss_Dead_Sound,0x100,0x10,0x0,0x30,0x0
ovl_Oceff_Storm,0x720,0x13B0,0x10,0xC0,0x0
ovl_En_Weiyer,0x17F0,0x80,0x20,0x170,0x0
ovl_Bg_Spot05_Soko,0x2A0,0x30,0x0,0x50,0x0
ovl_Bg_Jya_1flift,0x540,0x70,0x10,0xD0,0x0
ovl_Bg_Jya_Haheniron,0x670,0xB0,0x10,0xC0,0x0
ovl_Bg_Spot12_Gate,0x370,0x30,0x0,0x70,0x0
ovl_Bg_Spot12_Saku,0x3E0,0x30,0x20,0x90,0x0
ovl_En_Hintnuts,0x1800,0x70,0x20,0x1A0,0x0
ovl_En_Nutsball,0x530,0x70,0x10,0x70,0x0
ovl_Bg_Spot00_Break,0x140,0x30,0x0,0x30,0x0
ovl_En_Shopnuts,0xD80,0x60,0x20,0x110,0x0
ovl_En_It,0xF0,0x60,0x0,0x40,0x0
ovl_En_GeldB,0x4CD0,0x220,0xC0,0x450,0x0
ovl_Oceff_Wipe2,0x410,0x1290,0x10,0xC0,0x0
ovl_Oceff_Wipe3,0x410,0x1270,0x10,0xC0,0x0
ovl_En_Niw_Girl,0x980,0x70,0x30,0xB0,0x0
ovl_En_Dog,0xF00,0x140,0x30,0x140,0x0
ovl_En_Si,0x430,0x60,0x0,0x70,0x0
ovl_Bg_Spot01_Objects2,0x3B0,0x50,0x30,0x90,0x0
ovl_Obj_Comb,0x740,0x70,0x20,0x90,0x0
ovl_Bg_Spot11_Bakudankabe,0x560,0x70,0x10,0x60,0x0
ovl_Obj_Kibako2,0x5D0,0x60,0x10,0x80,0x0
ovl_En_Dnt_Demo,0xB40,0x110,0x30,0xA0,0x0
ovl_En_Dnt_Jiji,0x1420,0x60,0x10,0x120,0x0
ovl_En_Dnt_Nomal,0x2B10,0x100,0x60,0x2D0,0x0
ovl_En_Guest,0x890,0x60,0x10,0xA0,0x0
ovl_Bg_Bom_Guard,0x1D0,0x20,0x0,0x30,0x0
ovl_En_Hs2,0x4E0,0x60,0x20,0x80,0x0
ovl_Demo_Kekkai,0x1010,0x140,0x50,0x140,0x0
ovl_Bg_Spot08_Bakudankabe,0x550,0xD0,0x10,0x70,0x0
ovl_Bg_Spot17_Bakudankabe,0x650,0x30,0x10,0x50,0x0
ovl_Obj_Mure3,0x6F0,0x40,0x10,0x90,0x0
ovl_En_Tg,0x590,0x70,0x30,0xA0,0x0
ovl_En_Mu,0x790,0xA0,0x30,0xC0,0x0
ovl_En_Go2,0x5350,0x4C0,0x190,0x680,0x0
ovl_En_Wf,0x3CC0,0x190,0xF0,0x3D0,0x0
ovl_En_Skb,0x1690,0xC0,0x30,0x170,0x0
ovl_Demo_Gj,0x3490,0x1B0,0xF0,0x580,0x0
ovl_Demo_Geff,0x650,0x70,0x50,0x110,0x0
ovl_Bg_Gnd_Firemeiro,0x4C0,0x20,0x0,0x60,0x0
ovl_Bg_Gnd_Darkmeiro,0x740,0x20,0x0,0x60,0x0
ovl_Bg_Gnd_Soulmeiro,0x720,0x80,0x10,0xB0,0x0
ovl_Bg_Gnd_Nisekabe,0xF0,0x30,0x10,0x40,0x0
ovl_Bg_Gnd_Iceblock,0xC40,0x70,0x140,0x300,0x10
ovl_Bg_Ydan_Sp,0x1510,0xE0,0x30,0x150,0x0
ovl_En_Gb,0x1480,0x160,0x20,0x130,0x0
ovl_En_Gs,0x1A60,0xD0,0xD0,0x2A0,0x0
ovl_Bg_Mizu_Bwall,0x1180,0x1D0,0x30,0x150,0x0
ovl_Bg_Mizu_Shutter,0x6A0,0x60,0x30,0xD0,0x0
ovl_En_Daiku_Kakariko,0x1120,0x110,0x20,0x170,0x0
ovl_Bg_Bowl_Wall,0x870,0x70,0x10,0x90,0x0
ovl_En_Wall_Tubo,0x430,0x50,0x0,0x60,0x0
ovl_En_Po_Desert,0xCA0,0x70,0x10,0xA0,0x0
ovl_En_Crow,0x1430,0xB0,0x40,0x180,0x0
ovl_Door_Killer,0x12D0,0xD0,0x50,0x180,0x0
ovl_Bg_Spot11_Oasis,0x5F0,0x80,0x10,0xB0,0x0
ovl_Bg_Spot18_Futa,0x140,0x30,0x0,0x30,0x0
ovl_Bg_Spot18_Shutter,0x490,0x30,0x0,0x90,0x0
ovl_En_Ma3,0xCC0,0xD0,0x90,0x150,0x0
ovl_En_Cow,0x12E0,0x60,0x20,0x100,0x0
ovl_Bg_Ice_Turara,0x710,0x70,0x10,0xA0,0x0
ovl_Bg_Ice_Shutter,0x3E0,0x30,0x0,0x60,0x0
ovl_En_Kakasi2,0x650,0x50,0x0,0x80,0x0
ovl_En_Kakasi3,0xF60,0x50,0x20,0x110,0x0
ovl_Oceff_Wipe4,0x3F0,0xB10,0x10,0xD0,0x0
ovl_En_Eg,0x130,0x30,0x0,0x50,0x0
ovl_Bg_Menkuri_Nisekabe,0xE0,0x30,0x0,0x40,0x0
ovl_En_Zo,0x2160,0x170,0x90,0x250,0x0
ovl_Effect_Ss_Ice_Smoke,0x460,0x10,0x10,0x40,0x0
ovl_Obj_Makekinsuta,0x100,0x20,0x0,0x30,0x0
ovl_En_Ge3,0xA10,0x70,0x0,0xD0,0x0
ovl_Obj_Timeblock,0xAE0,0x80,0x0,0xE0,0x0
ovl_Obj_Hamishi,0x770,0x80,0x0,0x60,0x0
ovl_En_Zl4,0x2FA0,0x1420,0x180,0x4F0,0x0
ovl_En_Mm2,0xC00,0xE0,0x0,0xE0,0x0
ovl_Bg_Jya_Block,0x210,0x30,0x0,0x30,0x0
ovl_Obj_Warp2block,0x9E0,0x80,0x10,0xC0,0x0
